https://avaz.ba/vijesti/crna-hronika/770955/nedaleko-od-kcus-a-pronadeno-tijelo-muskarca,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,63
https://sport.avaz.ba/kosarka/770948/dragic-objavio-fotografiju-i-pohvalio-se-sa-statistikom-dokovic-i-doncic-se-nasalili-u-komentarima,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,179
https://avaz.ba/globus/svijet/770945/tereza-mej-odala-pocast-kraljici-bila-nasa-konstanta-tokom-ove-velike-elizabetanske-ere,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,230
https://avaz.ba/showbiz/jet-set/770696/erdoanova-zena-sa-hidzabom-tamara-vucic-u-ferari-crvenom-izdanju,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,2376
https://sport.avaz.ba/nogomet/770679/uzivo-inter-bajern-0-1-sane-matirao-onanu-sta-se-desava-sa-liverpulom,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,2598
https://sport.avaz.ba/nogomet/770679/uzivo-inter-bajern-0-0-dzeko-predvodi-napad-nerazura,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,2714
https://sport.avaz.ba/kosarka/770590/uzivo-bih-litvanija-42-59-pocinje-drugo-poluvrijeme-sretno-zmajevi,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3515
https://sport.avaz.ba/kosarka/770590/uzivo-bih-litvanija-42-56-poluvrijeme-u-kelnu-zmajevi-u-zaostatku,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3556
https://sport.avaz.ba/kosarka/770590/uzivo-bih-litvanija-28-28-velika-borba-u-kelnu-nurkic-pogodio-trojku-za-izjednacenje,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3629
https://sport.avaz.ba/kosarka/770590/uzivo-bih-litvanija-pocela-je-utakmica-sretno-zmajevi,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3676
https://avaz.ba/showbiz/jet-set/770559/voyage-nakon-ubistva-dindica-sam-bjezao-s-porodicom-od-mafijasa,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3899
https://avaz.ba/vijesti/bih/770486/haljevac-roditelji-prvacica-su-ponovo-izigrani,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,4120
https://avaz.ba/vijesti/bih/770522/kakva-je-bila-uloga-brdanina-u-ratu-pomagao-i-podrzavao-stravicna-mucenja,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,4208
https://avaz.ba/vijesti/crna-hronika/770479/prve-fotografije-s-mjesta-nesrece-povrijedena-zena-i-dijete-koji-su-ispali-iz-tramvaja,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,4456
https://sport.avaz.ba/kosarka/770337/uzivo-bih-francuska-63-64-zmajevi-odlicni-u-nastavku-dvije-vezane-trojke-nurkica,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5746
https://sport.avaz.ba/kosarka/770337/uzivo-bih-francuska-50-52-zmajevi-odlicni-u-nastavku-ocekuje-nas-neizvjesna-posljednja-cetvrtina,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5773
https://sport.avaz.ba/kosarka/770337/uzivo-bih-francuska-46-52-zmajevi-su-se-razbudili-mini-serija-naseg-tima,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5799
https://sport.avaz.ba/kosarka/770337/uzivo-bih-francuska-34-44-kraj-prvog-poluvremena-zmajevi-na-minus-10,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5870
https://sport.avaz.ba/kosarka/770337/uzivo-bih-francuska-31-35-odlicna-utakmica-u-kelnu-nerijeseno-nakon-prve-cetvrtine,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5902
https://sport.avaz.ba/kosarka/770337/uzivo-bih-francuska-19-19-odlicna-utakmica-u-kelnu-nerijeseno-nakon-prve-cetvrtine,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5935
https://sport.avaz.ba/kosarka/770337/uzivo-bih-francuska-13-9-odlicno-smo-otvorili-susret-vodimo-protiv-francuza,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5969
https://sport.avaz.ba/kosarka/770337/uzivo-bih-francuska-pocela-je-utakmica-sretno-zmajevi,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5990
https://avaz.ba/vijesti/bih/770318/redzep-tajip-erdoan-ispred-predsjednistva-bih-docekan-uz-najvise-drzavne-pocasti,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,6215
https://avaz.ba/vijesti/crna-hronika/770291/sokantno-adisu-ahmic-iz-zeljeznog-polja-tukli-svekar-svekrva-i-djever-a-muz-nije-mario,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,6422
https://sport.avaz.ba/nogomet/770160/odluka-je-na-njemu-miralem-pjanic-dobio-ponudu-da-li-ce-napustiti-barcelonu,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,7801
https://avaz.ba/vijesti/crna-hronika/770079/tuzilastvo-bih-hapsenja-u-prijedoru-povezana-s-ubistvom-radenka-basica,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,8466
https://avaz.ba/vijesti/bih/770049/kroz-medunarodni-aerodrom-sarajevo-prosao-milioniti-putnik,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,8719
https://sport.avaz.ba/kosarka/770025/kosarkaski-savez-bih-i-dalje-ocekujemo-uplatu-sredstava-obecanih-od-vijeca-ministaraSAOP%C4%86ENJE,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,8899
https://sport.avaz.ba/kosarka/769957/video-nasi-kosarkasi-zajedno-sa-halidom-beslicem-zapjevali-veliki-hit,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9397
https://sport.avaz.ba/kosarka/769913/uzivo-slovenija-bih-89-93-velika-drama-u-kelnu-zmajevi-se-odlicno-bore-sa-slovencima,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9780
https://sport.avaz.ba/kosarka/769913/uzivo-slovenija-bih-79-83-sjajno-otvaranje-posljednje-dionice-gegic-predvodi-zmajeve,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9806
https://sport.avaz.ba/kosarka/769913/uzivo-slovenija-bih-73-72-velika-borba-u-kelnu-zmajevi-na-minus-1,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9838
https://sport.avaz.ba/kosarka/769913/uzivo-slovenija-bih-52-49-pocinje-treca-cetvrtina-sretno-zmajevi,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9882
https://sport.avaz.ba/kosarka/769913/uzivo-slovenija-bih-52-49-gledamo-odlicnu-utakmicu-zmajevi-se-odlicno-nose-sa-slovencima,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9908
https://sport.avaz.ba/kosarka/769913/uzivo-slovenija-bih-40-41-sjajna-serija-zmajeva-vodimo-protiv-slovenije,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9935
https://sport.avaz.ba/kosarka/769913/uzivo-slovenija-bih-40-32-slovenija-ponovo-ide-na-8,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9940
https://sport.avaz.ba/kosarka/769913/uzivo-slovenija-bih-32-32-roberson-zasuo-mrezu-slovenaca-dvije-trice-na-pocetku-druge-cetvrtine,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9954
https://sport.avaz.ba/kosarka/769913/uzivo-slovenija-bih-30-24-slovenci-se-odvojili-brzom-serijom,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9969
https://sport.avaz.ba/kosarka/769913/uzivo-slovenija-bih-14-14-dobro-otvaranje-naseg-tima,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9991
https://sport.avaz.ba/kosarka/769913/uzivo-slovenija-bih-0-3-trojka-atica-na-otvaranju-utakmice,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9999
https://avaz.ba/vijesti/bih/769912/danijel-vesic-otac-bebe-povrijedene-u-bolnici-foca-za-avaz-cestitali-su-mi-na-rodenju-kcerke-ali-su-presutali-pad,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10003
https://sport.avaz.ba/kosarka/769913/uzivo-slovenija-bih-pocinje-utakmica-sretno-zmajevi,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10007
https://avaz.ba/vijesti/bih/771524/devic-sda-ce-imati-nulti-stepen-u-borbi-protiv-korupcije,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,808
https://avaz.ba/vijesti/crna-hronika/771454/povrijedeni-u-teskoj-zeljeznickoj-nesreci-u-hrvatskoj-bilo-je-strasno-kao-da-je-udario-tenk-u-voz,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,1883
https://avaz.ba/globus/svijet/771257/uzivo-carls-charles-iii-sluzbeno-postao-kralj-velike-britanije,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,3339
https://avaz.ba/showbiz/jet-set/771234/najveci-fotosop-blamovi-na-estradi-karleusa-krivi-police-bubamara-pegla-lice-u-aplikaciji,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,3340
https://avaz.ba/vijesti/bih/771245/crveni-kriz-federacije-bih-obiljezava-svjetski-dan-prve-pomoci-pokazna-vjezba-u-blazujuOSNOVNA,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,3459
https://avaz.ba/vijesti/crna-hronika/771197/sudar-na-magistralnom-putu-bijeljina-tuzla-golf-zavrsio-u-kanaluMJESTO,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,3850
https://sport.avaz.ba/nogomet/771180/ervin-zukanovic-za-avaz-ocekujem-da-ce-svi-reprezentativci-bojkotovati-utakmicu-u-rusijiOGOR%C4%8CEN,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4215
https://avaz.ba/vijesti/bih/771169/karic-pozvala-ns-bih-da-odbije-utakmicu-sa-rusijom-grad-ce-prekinuti-saradnju-sa-savezom,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4375
https://avaz.ba/vijesti/bih/771162/niksic-pozivam-reprezentativce-bih-da-se-na-odazovu-na-poziv-za-utakmicu-sa-rusijomPREDSJEDNIK,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4442
https://avaz.ba/globus/svijet/771007/uzivo-kralj-carls-stigao-u-london-poznato-kad-ce-se-obratiti-naciji,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4994
https://avaz.ba/globus/svijet/771007/uzivo-objavljena-prva-fotografija-kralja-carlsa-nakon-smrti-elizabete-ii,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,5223
https://avaz.ba/globus/svijet/771007/uzivo-slijedi-17-dana-zalosti-za-elizabetom-ii,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,5429
https://avaz.ba/globus/svijet/771007/uzivo-elizabeta-se-sastajala-sa-putinom-causeskuom-i-titom,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,5542
https://avaz.ba/globus/svijet/770999/britanci-tuguju-otkazane-nogometne-utakmice-utrke-konja-dodjele-nagrada-festivali,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,5560
https://avaz.ba/vijesti/crna-hronika/771731/mercedesom-udarila-pjesaka-on-na-licu-mjesta-poginuo,csv/Historical-Report-NewsGradient-2022-09-12--2022-09-13.csv,1419
https://avaz.ba/vijesti/bih/771699/vjezba-oruzanih-snaga-bih-odrzat-ce-se-sutra-nato-ocjenjuje-bataljonske-grupe,csv/Historical-Report-NewsGradient-2022-09-12--2022-09-13.csv,1601
https://avaz.ba/globus/svijet/771616/zelenski-poslao-poruku-rusiji-mislite-da-nas-plasite,csv/Historical-Report-NewsGradient-2022-09-12--2022-09-13.csv,2214
https://avaz.ba/globus/svijet/772005/ukrajinska-vojska-nanosi-velike-gubitke-rusima-tjera-ih-sa-svog-teritorija,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,1209
https://avaz.ba/showbiz/jet-set/771922/milijarder-kojem-je-rodila-blizance-je-sutnuo-nakon-ubistva-djecu-ne-vida-vilu-je-zamijenila-kolibom-i-ves-pere-u-rijeci,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,1798
https://avaz.ba/promo/771913/ambasada-sad-ce-odrzati-javnu-internet-prodaju-koristene-imovine-u-utorak-13-septembra-2022-sa-pocetkom-u-10-00,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,1879
https://avaz.ba/showbiz/jet-set/771891/srceparajuci-status-kristine-kovac-nakon-smrti-oca,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,2038
https://avaz.ba/showbiz/jet-set/771889/napisao-je-neke-od-najvecih-hitova-zdravka-colica-preminuo-kornelije-kovac,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,2097
https://sport.avaz.ba/nogomet/771884/-odusevio-navijace-sefilda-nakon-sjajnih-partija-stiglo-i-laskavo-priznanje,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,2130
https://avaz.ba/vijesti/bih/772258/propao-dodikov-pokusaj-narodna-skupstina-rs-dala-agreman-ambasadoru-njemacke,csv/Historical-Report-NewsGradient-2022-09-14--2022-09-15.csv,1071
https://avaz.ba/showbiz/jet-set/772186/aleksandra-prijovic-otkrila-tajnu-vitke-linijePOPULARNA,csv/Historical-Report-NewsGradient-2022-09-14--2022-09-15.csv,1707
https://sport.avaz.ba/nogomet/772167/ibrahimovic-otkrio-kada-ce-se-penzionisati-trenutno-ne-vidim-takvog-igraca,csv/Historical-Report-NewsGradient-2022-09-14--2022-09-15.csv,1839
https://avaz.ba/vijesti/bih/772617/spot-nesica-djecak-u-teleskopu-ugledao-srbiju-daleko-je-mlijecni-put-treci-put-treba-da-biramo,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,70
https://avaz.ba/vijesti/crna-hronika/772537/talacka-kriza-drzi-noz-pod-grlom-automehanicara-ceka-se-dolazak-policijskog-pregovaraca,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,888
https://avaz.ba/showbiz/jet-set/772516/ovako-izgleda-maya-berovic-sedam-mjeseci-poslije-porodaja,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,945
https://avaz.ba/showbiz/jet-set/772522/merilin-monro-godinama-krila-da-ima-rodenu-sestru-govorila-da-je-siroce-a-s-razlogom-je-skrivala-istinu,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,971
https://avaz.ba/vijesti/bih/772525/zijad-padalovic-iz-konjica-osuden-na-sedam-i-po-godina-zatvora,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,979
https://avaz.ba/vijesti/bih/772517/milanovic-insistirat-cemo-da-hrvatska-salje-svoje-vojnike-u-okviru-operacije-althea-u-bih,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,983
https://sport.avaz.ba/tenis/772511/penzionisao-se-rodzer-federer,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1055
https://avaz.ba/vijesti/bih/772503/vlado-dajic-docekao-voditeljicu-jovanu-jeremic-dosla-na-pregled-glasnih-zica,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1069
https://avaz.ba/vijesti/bih/772498/na-podrucju-zvornika-i-bratunca-sprijeceno-krijumcarenje-17-osoba-afroazijskog-porijekla,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1127
https://avaz.ba/showbiz/jet-set/772479/silikonske-grudi-u-prvom-planu-sindi-provocira-snimkom-iz-bazena,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1227
https://avaz.ba/showbiz/jet-set/772486/graciozni-ples-boze-vrece-na-stiklama,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1251
https://avaz.ba/vijesti/bih/772474/pocetak-velike-pobjede-sbb-a-i-naroda-novaliceva-vlada-napravila-prvi-korak,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1349
https://sport.avaz.ba/nogomet/772465/haland-odgovorio-kako-je-postigao-najljepsi-gol-kola-imam-veoma-duge-noge,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1402
https://avaz.ba/showbiz/jet-set/772457/dalila-na-carev-rodendan-objavila-prvu-fotografiju-s-novim-deckom,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1437
https://avaz.ba/showbiz/jet-set/772453/kcerka-aleksandra-ima-molbu-za-sve-evo-kada-ce-biti-sahrana-legendarnog-kornelija-kovaca,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1488
https://avaz.ba/showbiz/jet-set/772449/majcina-nasljednica-po-tekstu-kcerke-jasmile-zbanic-radi-se-predstava,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1515
https://avaz.ba/vijesti/bih/772452/ambasada-sad-ono-sto-kazemo-u-cetiri-oka-je-isto-sto-kazemo-i-javno-dodikova-galama-ne-moze-promijeniti-fundamentalnu-cinjenicu-da-rs-nije-drzava,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1585
https://avaz.ba/showbiz/jet-set/772439/pogledajte-kako-je-tanja-sojic-izgledala-prije-19-godina-na-slici-je-sa-ljubavlju-svog-zivota-zanom-maroltom,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1661
https://avaz.ba/vijesti/crna-hronika/772444/opet-zeljeznicka-nesreca-u-hrvatskoj-dvoje-male-djece-i-djevojka-poginuli-kada-je-na-njih-naletio-voz,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1669
https://avaz.ba/vijesti/crna-hronika/772442/fotografija-nesrece-iz-sopota-ledi-krv-u-zilama-mladicu-se-bore-za-zivot,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1695
https://avaz.ba/vijesti/bih/772437/delilovac-podno-vlasica-medvjed-napao-pastira-jozu-lovrinovica,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1731
https://avaz.ba/vijesti/bih/772419/pomozimo-namiru-mekicu-iz-busovace-da-pobijedi-tumor,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1798
https://avaz.ba/vijesti/bih/772418/cik-bih-poostrena-pravila-za-glasanje-slijepih-slabovidnih-i-nepismenih-osoba,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1848
https://avaz.ba/showbiz/jet-set/772412/objavljen-jelovnik-kojim-je-sandra-afrika-istopila-suvisne-kilograme,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1863
https://avaz.ba/showbiz/jet-set/772408/emir-hadzihafizbegovic-u-dubrovniku-s-hrvatskim-novinarima-kakvi-sjajni-ljudi-oko-mene,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1874
https://avaz.ba/showbiz/jet-set/772406/aleksandra-prijovic-nisam-uzela-baksis-od-dokovica,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1919
https://avaz.ba/globus/svijet/772396/u-njemackoj-uvedena-obaveza-biljezenja-radnih-sati,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1938
https://avaz.ba/vijesti/bih/772252/ko-ce-iz-bih-na-sahranu-elizabete-ii,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1982
https://sport.avaz.ba/nogomet/772390/modric-ispisuje-historiju-ispred-njega-je-samo-ferenc-puskas,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2007
https://avaz.ba/globus/svijet/772395/video-kraljevski-strazar-se-srusio-kod-kovcega-kraljice-elizabete-ii,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2041
https://avaz.ba/vijesti/crna-hronika/772297/u-sudu-bih-nastavak-sudenja-u-slucaju-dzenan-memic,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2082
https://avaz.ba/globus/svijet/772389/twitter-bruji-o-naklonu-megan-markl-kraljicinom-kovcegu,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2122
https://avaz.ba/globus/svijet/772384/direktor-svjetske-zdravstvene-organizacije-nazire-se-kraj-pandemiji-koronavirusa,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2134
https://avaz.ba/vijesti/bih/772382/zovko-o-milanovicevom-boravku-hrvatska-se-ne-treba-vezati-ni-za-koju-osobu-u-bih,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2169
https://sport.avaz.ba/auto-moto/772380/opel-ozivljava-i-ponovno-predstavlja-gse-oznaku-evo-kakav-je-model,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2190
https://sport.avaz.ba/kosarka/772383/doncic-izdao-sam-sloveniju-odigrao-sam-katastrofalnu-partiju,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2203
https://avaz.ba/vijesti/bih/772381/vucic-danas-u-posjeti-bih-prisustvovat-ce-otvaranju-radova-na-autoputu,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2217
https://avaz.ba/kantoni/sarajevo/772379/vecina-sarajevskih-ulica-danas-bez-vode-zbog-radova,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2233
