https://www.bl-portal.com/drustvo/ribolovac-u-savi-upecao-piranu/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,217
https://www.bl-portal.com/svijet/preminula-kraljica-elizabeta-druga/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,598
https://www.bl-portal.com/novosti/dodik-pred-odluku-nsrs-o-njemackom-ambasadoru-sterilna-opozicija-cekala-da-pokaze-podanistvo-prema-strancima/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,1222
https://www.bl-portal.com/sport/urucen-dres-velikana-iz-platonove-dodik-posjetio-gradski-stadion-u-banjaluci-foto-video/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,1472
https://www.bl-portal.com/hronika/auto-udario-pjesake-u-saobracajci-povrijedjena-dva-banjalucanina/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,1634
https://www.bl-portal.com/svijet/nebenzja-porucio-rusija-trazi-sastanak-savjeta-bezbjednosti-un-o-isporuci-oruzja-ukrajini/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,2117
https://www.bl-portal.com/novosti/ilic-o-stanivukovicevoj-kocnici-ne-uplacuje-po-100-km-jer-je-prijedlog-snsd-a/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,2727
https://www.bl-portal.com/novosti/sarovic-najavio-sds-nece-podrzati-najavljeno-pokretanje-vitalnog-nacionalnog-interesa-u-nsrs/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3285
https://www.bl-portal.com/banjaluka/digitalni-nomad-kinez-dzimbo-posjetio-banjaluku-video/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3320
https://www.bl-portal.com/banjaluka/nagrada-za-sav-trud-ivana-dujakovic-dobila-posao-najbolji-student-stomatologije-dujakovic-dobila-posao-najbolji-student-stomatologije/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3926
https://www.bl-portal.com/ekonomija/srpska-proizvodi-dovoljno-mlijeka-odluka-srbije-o-zabrani-izvoza-ne-znaci-poskupljenje/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5745
https://www.bl-portal.com/novosti/prisutan-i-dodik-erdogan-se-sastao-sa-clanovima-predsjednistva-bih/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,6129
https://www.bl-portal.com/novosti/stavljeno-na-dnevni-red-sjednice-nsrs-pripremljen-prijedlog-zakona-o-legalizaciji-objekata/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,6175
https://www.bl-portal.com/drustvo/ponisten-prethodni-oglas-39-miliona-u-budzetu-uio-jos-trazi-rjesenje-za-novu-zgradu-u-banjaluci/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,6395
https://www.bl-portal.com/banjaluka/penzioneri-zatrazili-isplatu-100-km-na-tekuce-racune-u-suprotnom-masovniji-protesti-u-banjaluci/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,6572
https://www.bl-portal.com/novosti/predsjednik-odbora-napustio-dns-dane-novak-pristupio-demos-u/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,6600
https://www.bl-portal.com/svijet/istraga-u-kanadi-%D1%98edan-osumnjiceni-za-masovno-ubistvo-pronadjen-mrtav/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,6869
https://www.bl-portal.com/banjaluka/kafica-u-centru-banjaluke-u-novom-ruhu-zavrsena-rekonstrucija-dijela-setalista-u-ulici-bana-milosavljevica/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,8503
https://www.bl-portal.com/banjaluka/olaksica-za-oko-15-000-porodica-pocele-prijave-za-besplatnu-legalizaciju/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,8837
https://www.bl-portal.com/svijet/ministarstvo-odbrane-potvrdilo-turski-vojni-helikopter-pao-u-sjevernom-iraku/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,8977
https://www.bl-portal.com/drustvo/sluzba-hitne-pomoci-imala-pune-ruke-posla-u-banjaluci-zabiljezeno-70-slucajeva-teskog-pijanstva/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10067
https://www.bl-portal.com/hronika/utopio-se-mladic-kod-pavlovica-mosta/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,11545
https://www.bl-portal.com/banjaluka/konacno-bolji-uslovi-banjalucki-studenti-u-obnovljenim-sobama-sc-nikola-tesla/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,11989
https://www.bl-portal.com/novosti/demos-na-izbore-izlazi-svijetla-obraza-sa-realnim-programom-i-kvalitetnim-kadrovima-foto/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,13267
https://www.bl-portal.com/drustvo/odlicne-vijesti-dodik-fond-solidarnosti-snosice-troskove-za-lijecenje-andjele-tanackovicfond-solidarnosti-snosice-troskove-za-lijecenje-andjele-tanackovic/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,13614
https://www.bl-portal.com/novosti/tegeltija-u-obracanju-na-samitu-u-beogradu-sasvim-je-izvjesno-da-ce-bih-biti-clanica-otvorenog-balkana/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14006
https://www.bl-portal.com/svijet/najpouzdaniji-metod-izbjegavanja-teskih-oblika-bolesti-vakcinacijom-sprijeciti-novi-talas-infekcije/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14241
https://www.bl-portal.com/ekonomija/kineska-kargo-kompanija-otvara-servis-u-bih-tuzla-dobija-izlaz-na-novi-put-svile/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14361
https://www.bl-portal.com/ekonomija/nijemci-u-nevolji-cjene-goriva-ponovo-porasle/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14398
https://www.bl-portal.com/novosti/dodik-porucio-zaposljavanje-djece-poginulih-boraca-prioritet/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14545
https://www.bl-portal.com/novosti/dodik-predlozio-da-smit-bude-proglasen-personom-non-grata-bih-je-u-dubokoj-krizi/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14677
https://www.bl-portal.com/drustvo/patrijarh-porfirije-za-nas-pravoslavne-hriscane-neprihvatljiva-je-lgbt-zajednica/,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,81
https://www.bl-portal.com/banjaluka/nakon-golmana-konobar-brojne-reakcije-na-stanivukovicev-novi-spot-video/,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,833
https://www.bl-portal.com/region/vucic-porucio-za-%D1%98asenovac-se-vise-culo-kada-su-mi-zabranili-posjetu/,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,962
https://www.bl-portal.com/drustvo/djajic-na-otvaranju-klinike-za-kardiohirurgiju-uspjeli-smo-za-dobrobit-naroda/,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,1305
https://www.bl-portal.com/novosti/viskovic-na-obiljezavanju-jubileja-%D1%98urisnog-odreda-ne-smije-se-bilo-kojim-potezom-ugroziti-postojanje-srpske/,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,3037
https://www.bl-portal.com/novosti/patrijarh-porfirije-sluzi-liturgiju-u-%D1%98asenovcu-prisustvuje-i-milorad-dodik/,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,3423
https://www.bl-portal.com/hronika/pokusaj-ubistva-u-banjaluci-o-pucnjavi-se-oglasila-i-policija/,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,3469
https://www.bl-portal.com/region/sudar-dva-voza-u-hrvatskoj-ima-poginulih/,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,3923
https://www.bl-portal.com/hronika/blokiran-saobracaj-na-auto-putu-zapalio-se-kombi/,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4566
https://www.bl-portal.com/banjaluka/mjestani-motika-zadovoljni-uskoro-asfalt-u-ogranku-ulice-drugog-krajiskog-korpusa/,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,5688
https://www.bl-portal.com/novosti/borenovic-i-sarovic-reagovali-na-akcize-hitno-zakazati-sjednice-oba-doma/,csv/Historical-Report-NewsGradient-2022-09-12--2022-09-13.csv,860
https://www.bl-portal.com/drustvo/za-misicevu-radnici-najugrozeniji-drzava-da-odluci-da-se-obracuna-sa-radom-na-crno/,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,376
https://www.bl-portal.com/sport/navijac-koristio-zolju-nevjerovatan-snimak-sa-utakmice-u-hrvatskoj-video/,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,947
https://www.bl-portal.com/banjaluka/rucao-u-menzi-i-casti-kuvarice-dodik-najavio-besplatan-smjestaj-za-studente-u-banjaluci-foto-video/,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,1244
https://www.bl-portal.com/svijet/ministarstvo-spoljnih-poslova-saopstilo-%D1%98os-30-britanaca-naslo-se-na-ruskoj-stop-listi/,csv/Historical-Report-NewsGradient-2022-09-14--2022-09-15.csv,251
https://www.bl-portal.com/novosti/dodik-se-obratio-poslanicima-parlament-srpske-mjesto-konacne-odluke-o-interesima-srba-u-bih/,csv/Historical-Report-NewsGradient-2022-09-14--2022-09-15.csv,1558
https://www.bl-portal.com/novosti/poslanici-donose-odluku-pocela-posebna-sjednica-na-zahtjev-dodika/,csv/Historical-Report-NewsGradient-2022-09-14--2022-09-15.csv,1616
https://www.bl-portal.com/banjaluka/uvijek-cu-pricati-o-poskupljenjima-grmusa-o-zabrani-obracanja-na-skupovima/,csv/Historical-Report-NewsGradient-2022-09-14--2022-09-15.csv,1686
https://www.bl-portal.com/nauka-i-tehnologija/otkrice-na-marsu-rover-pronasao-organsku-materiju-u-krateru-%D1%98ezero/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,223
https://www.bl-portal.com/drustvo/kabadahijski-odnos-poslodavaca-minimalac-i-uslovi-rada-uticali-na-kvalitet-usluga/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,557
https://www.bl-portal.com/region/lopov-opustosio-sve-ukrao-pet-tona-krompira-i-stotine-kilograma-kupusa-i-paprike/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,894
https://www.bl-portal.com/banjaluka/u-susret-evropskoj-sedmici-mobilnosti-grad-poklanja-parking-za-bicikle-za-pet-zajednica-etaznih-vlasnika/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1003
https://www.bl-portal.com/novosti/pomoc-iz-budzeta-institucija-bih-za-poplave-u-pakistanu-izdvojiti-milion-km/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1012
https://www.bl-portal.com/drustvo/poznata-voditeljka-posjetila-ukc-srpske-jovana-jeremic-na-pregledu-glasnih-zica/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1048
https://www.bl-portal.com/svijet/bijela-kuca-obecala-novu-pomoc-ukrajina-ce-dobiti-napredne-raketne-sisteme/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1067
https://www.bl-portal.com/region/povodom-zabranjenih-setnji-nadlezni-porucuju-svako-okupljanje-preko-20-ljudi-bice-kaznjeno/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1124
https://www.bl-portal.com/drustvo/pjevanjem-himne-i-sirenjem-zastave-ucenici-obiljezili-dan-jedinstva/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1224
https://www.bl-portal.com/ekonomija/novi-izvjestaj-iea-uvoz-ruske-nafte-u-eu-manji-880-000-barela-dnevno/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1237
https://www.bl-portal.com/svijet/peskov-tvrdi-samo-kijev-moze-dati-bezbjednosne-garancije-ukrajini/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1252
https://www.bl-portal.com/region/stefanovic-cestitao-dan-srpskog-jedinstva-ujedinjeni-mozemo-sve/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1265
https://www.bl-portal.com/novosti/sastanak-fiskalnog-savjeta-bih-i-mmf-kljucni-izazovi-su-rastuca-inflacija-i-energetska-kriza/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1287
https://www.bl-portal.com/drustvo/oprezno-za-volanom-presretac-kontrolise-brzinu-na-ovom-dijelu-puta-5/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1314
https://www.bl-portal.com/svijet/borelj-apelovao-na-dalju-pomoc-kijevu-pojedini-evropljani-zele-da-obustave-podrsku-ukrajini/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1336
https://www.bl-portal.com/sport/gvardiola-o-halandovom-golu-to-mogu-samo-krojf-i-ibrahimovic/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1362
https://www.bl-portal.com/region/strasna-zeljeznicka-nesreca-u-naletu-putnickog-voza-na-automobil-poginuli-dijete-i-majka/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1387
https://www.bl-portal.com/novosti/policijske-agencije-u-punoj-pripravnosti-hakeri-spremaju-napad-na-cik-2-oktobra/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1401
https://www.bl-portal.com/svijet/kako-bi-razgovarala-o-procesu-pristupanja-ukrajine-eu-ursula-fon-der-lajen-doputovala-u-kijev/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1417
https://www.bl-portal.com/sport/ponitka-srecan-zbog-plasmana-njegovog-tima-u-polufinale-ep-kosarka-nije-popularna-u-poljskoj/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1429
https://www.bl-portal.com/svijet/nehotice-koriscen-napunjen-pistolj-policajac-ubijen-tokom-treninga/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1442
https://www.bl-portal.com/svijet/korona-u-svijetu-blagi-pad-broja-zarazenih-3/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1463
https://www.bl-portal.com/novosti/dodik-pozelio-da-buduce-generacije-zive-u-slobodi-i-miru-jednstvo-srpskog-naroda-se-ogleda-na-svakom-koraku/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1484
https://www.bl-portal.com/novosti/zasmetala-im-milanoviceva-izjava-ambasador-hrvatske-odbio-da-primi-protestnu-notu-mip-bih/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1501
https://www.bl-portal.com/svijet/pobjegla-u-juznu-koreju-uhapsena-zena-osumnjicena-za-ubistvo-djece-ciji-su-ostaci-pronadjeni-u-koferu/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1588
https://www.bl-portal.com/novosti/zbog-milanoviceve-izjave-o-srebrenici-biznismen-iz-bih-obecao-ekonomsku-odmazdu-hrvatskoj/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1600
https://www.bl-portal.com/region/visegodisnji-funkcioner-dps-a-preminuo-miodrag-vukovic/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1621
https://www.bl-portal.com/banjaluka/dobra-turisticka-sezona-banjaluku-za-sedam-mjeseci-posjetilo-50-000-turista/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1633
https://www.bl-portal.com/novosti/prisutni-najvisi-zvanicnici-srpske-i-srbije-u-bijeljini-pocela-svecanost-u-cast-dana-srpskog-jedinstva-foto/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1652
