https://www.bl-portal.com/drustvo/ribolovac-u-savi-upecao-piranu/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,217
https://www.bl-portal.com/hronika/pocinila-osam-krivicnih-djela-uhapsena-zena-zbog-laznog-predstavljanja-i-kradje/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1670
https://www.bl-portal.com/region/pijani-mladic-zakucao-se-bmw-om-u-banderu-od-automobila-ostala-samo-olupina-foto/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1685
https://www.bl-portal.com/drustvo/u-srpskoj-zarazeno-30-osoba-preminulo-dvoje/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1715
https://www.bl-portal.com/svijet/kolona-duga-15-kilometara-britanci-cekali-u-redu-kako-bi-odali-postu-kraljici-video/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1768
https://www.bl-portal.com/svijet/intervencija-medjunarodne-zajednice-postignuto-primirje-izmedju-jermenije-i-azerbejdzana/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1775
https://www.bl-portal.com/drustvo/poslovna-inteligencija-bi-konsultant-zna-kako-do-nje-doci/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1788
https://www.bl-portal.com/banjaluka/dobro-nam-dosli-banjaluka-bogatija-za-18-beba-cetiri-djevojcice-i-cetrnaest-djecaka/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1799
https://www.bl-portal.com/banjaluka/manjaca-mjesto-susreta-za-sve-od-sedam-do-77-godina/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1814
https://www.bl-portal.com/drustvo/obiljezavanje-dana-srpskog-jedinstva-pojacane-mjere-bezbjednosti-u-bijeljini/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1830
https://www.bl-portal.com/region/vulin-cestitao-dan-srpskog-jedinstva-srecan-nam-praznik-cuvajmo-jedni-druge/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1843
https://www.bl-portal.com/novosti/dodik-porucio-dionica-auto-puta-bijeljina-raca-do-srbije-da-se-zove-put-srpskog-jedinstva/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1860
https://www.bl-portal.com/novosti/vucic-u-bijeljini-o-gradnji-auto-puta-ovo-za-semberiju-znaci-zivot-video/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1878
https://www.bl-portal.com/novosti/cvijanoviceva-na-obiljezavanju-pocetka-radova-auto-put-je-simbol-nacionalnog-jedinstva-i-kruna-nikad-boljih-odnosa/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1895
https://www.bl-portal.com/zanimljivosti/kolabirao-kraljevski-cuvar-se-srusio-kod-kovcega-kraljice-elizabete-ii-video/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1912
https://www.bl-portal.com/novosti/svecanost-u-bijeljini-pocinje-izgradnja-auto-puta-raca-bijeljina-foto/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1928
https://www.bl-portal.com/drustvo/zbog-uklanjanja-rastinja-ispod-trase-dalekovoda-u-sekovicima-sutra-bez-struje-1-700-potrosaca/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1943
https://www.bl-portal.com/novosti/dodik-odgovorio-izetbegovicu-srpski-narod-je-vijekovima-svoj-na-svome/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1970
https://www.bl-portal.com/svijet/jaca-pomorska-saradnja-kineska-i-ruska-mornarica-izvode-zajednicke-vjezbe-u-pacifiku/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1983
https://www.bl-portal.com/hronika/haos-kod-zvornika-pet-navijaca-tesko-povrijedili-maloljetnika-koji-je-navijao-za-protivnicki-tim/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2005
https://www.bl-portal.com/ekonomija/pomoc-ugrozenim-privrednicima-i-potrosacima-ek-predlozila-hitne-mjere-za-obuzdavanje-cijena-energenata/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2021
https://www.bl-portal.com/ekonomija/najavljuje-se-drasticno-poskupljenje-ove-vrste-ogreva-proizvodjaci-peleta-ekstraprofitiraju-na-racun-gradjana-i-drzave/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2038
https://www.bl-portal.com/drustvo/povoljni-uslovi-za-voznju-saobracaj-se-na-vecini-puteva-u-srpskoj-odvija-redovno-2/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2052
https://www.bl-portal.com/drustvo/temperatura-do-30-stepeni-danas-toplo-i-vjetrovito-povremeno-kisa/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2063
https://www.bl-portal.com/hronika/teska-saobracajna-nesreca-u-selu-muskarac-poginuo-u-padu-sa-traktora/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2083
https://www.bl-portal.com/region/abazovic-nakon-sastanka-lidera-parlamentarne-vecine-dritanova-fotelja-nije-prepreka/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2096
https://www.bl-portal.com/sport/zbog-ucjene-uhapsen-brat-pola-pogbe/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2114
https://www.bl-portal.com/region/zavrsena-dvodnevna-rasprava-usvojen-vucicev-izvjestaj-o-kim/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2123
https://www.bl-portal.com/drustvo/lovci-ponovo-okacili-puske-na-ramena-pocela-sezona-lova-u-republici-srpskoj/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2135
https://www.bl-portal.com/drustvo/zatvorene-brojne-ulice-izmjene-u-saobracaju-povodom-obiljezavanja-dana-srpskog-jedinstva/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2152
https://www.bl-portal.com/novosti/dodik-cestitao-dan-srpskog-jedinstva-ponosan-sam-i-srecan-sto-se-srpska-trobojka-danas-vijori-svuda-gdje-zivi-srpski-rod/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2181
https://www.bl-portal.com/novosti/javni-sektor-u-srpskoj-nastavio-sa-akumuliranjem-radne-snage-drzava-godisnje-zaposli-1-170-cinovnika/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2194
https://www.bl-portal.com/svijet/po-povratku-iz-izjuma-zelenski-u-kijevu-dozivio-saobracajnu-nesrecu/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2202
https://www.bl-portal.com/sport/benfika-sokirala-juventus-spektakularni-haland-i-preokret-sitija-za-cetiri-minuta-video/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2213
https://www.bl-portal.com/ekonomija/ponuda-ce-sigurno-biti-manja-a-cijena-veca-susa-prepolovila-prinos-kupusa/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2226
https://www.bl-portal.com/drustvo/stanovnistvo-bi-moglo-ostati-bez-ove-osnovne-zivotne-namirnice-mlijeka-sve-manje-u-marketima/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2238
https://www.bl-portal.com/zdravlje-i-savjeti/cokoladna-bomba-od-pet-sastojaka-recept-za-fererro-tortu/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2241
https://www.bl-portal.com/zabava/dnevna-doza-humora-haso-tjesi-fatu/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2252
https://www.bl-portal.com/novosti/trisic-babic-dodik-ce-sa-putinom-razgovarati-i-o-energetskoj-situaciji/,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,232
https://www.bl-portal.com/novosti/uslovljavaju-deblokadu-miliona-evra-dodik-smatra-da-evropska-komisija-dijeli-bih/,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,975
https://www.bl-portal.com/novosti/registrovali-mnogo-problema-u-gradu-banjalucki-snsd-predstavio-interaktivnu-mapu/,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,1123
https://www.bl-portal.com/svijet/zgrade-se-tresle-panika-zavladala-zemljotres-75-stepeni-pogodio-zapad-meksika/,csv/Historical-Report-NewsGradient-2022-09-19--2022-09-20.csv,334
https://www.bl-portal.com/region/nesreca-na-pruzi-voz-usmrtio-medvjeda/,csv/Historical-Report-NewsGradient-2022-09-19--2022-09-20.csv,1042
https://www.bl-portal.com/hronika/lukac-najavio-hapsenje-lica-koja-su-koristila-skaj-aplikaciju-mup-nastavalja-sa-prikupljanjem-informacija/,csv/Historical-Report-NewsGradient-2022-09-19--2022-09-20.csv,1307
https://www.bl-portal.com/novosti/krsticeva-uvjerena-da-turkoviceva-zloupotrebljava-polozaj-naruseni-odnosi-u-ministarstvu/,csv/Historical-Report-NewsGradient-2022-09-19--2022-09-20.csv,1775
https://www.bl-portal.com/novosti/dodik-otkrio-detalje-razgovora-sa-putinom-impresioniran-sam-cinjenicom-da-je-informisan-o-svemu/,csv/Historical-Report-NewsGradient-2022-09-20--2022-09-21.csv,475
https://www.bl-portal.com/banjaluka/poceli-radovi-uskoro-stize-voda-u-dva-zaseoka-kod-banjaluke-foto/,csv/Historical-Report-NewsGradient-2022-09-20--2022-09-21.csv,1554
https://www.bl-portal.com/zanimljivosti/oboren-dosadasnji-rekord-potere-takmicari-kuci-odnijeli-skoro-20-000-km/,csv/Historical-Report-NewsGradient-2022-09-20--2022-09-21.csv,2126
https://www.bl-portal.com/banjaluka/dobra-vijest-za-17-najboljih-studenata-dogovorena-posjeta-u-becu/,csv/Historical-Report-NewsGradient-2022-09-21--2022-09-22.csv,658
https://www.bl-portal.com/novosti/vlada-srpske-reagovala-dokumentaciju-iskljucivo-dostaviti-ministarstvu-porodice-omladine-i-sporta/,csv/Historical-Report-NewsGradient-2022-09-21--2022-09-22.csv,1703
https://www.bl-portal.com/hronika/polno-uznemiravao-pacijente-sudjenje-banjaluckom-anesteziologu-zatvoreno-za-javnost/,csv/Historical-Report-NewsGradient-2022-09-21--2022-09-22.csv,1720
https://www.bl-portal.com/novosti/bez-puno-dileme-ustavni-sud-stavio-van-snage-zakon%E2%80%8B-o-nepokretnoj-imovini-srpske/,csv/Historical-Report-NewsGradient-2022-09-22--2022-09-23.csv,1072
https://www.bl-portal.com/novosti/kosarac-reagovao-na-izjavu-sarovica-bezuspjesno-pokusava-da-ugrozi-odnose-srpske-i-srbije/,csv/Historical-Report-NewsGradient-2022-09-22--2022-09-23.csv,1238
https://www.bl-portal.com/novosti/tribina-snsd-u-nevesinju-narod-nevesinjskog-kraja-zasluzuje-razvoj/,csv/Historical-Report-NewsGradient-2022-09-23--2022-09-24.csv,89
https://www.bl-portal.com/ekonomija/veliki-iskorak-u-svijetu-skijanja-oc-%D1%98ahorina-nabavlja-najsavremeniji-sistem-za-vjestacko-osnjezavanje/,csv/Historical-Report-NewsGradient-2022-09-23--2022-09-24.csv,1778
https://www.bl-portal.com/hronika/vozac-u-zadnji-tren-iskocio-iz-kabine-voz-udario-kamion-na-kruznom-prelazu-kod-incela/,csv/Historical-Report-NewsGradient-2022-09-24--2022-09-25.csv,570
https://www.bl-portal.com/region/selakovic-%D1%98acanje-uloge-un-ima-vitalni-znacaj-za-srbiju/,csv/Historical-Report-NewsGradient-2022-09-24--2022-09-25.csv,1638
https://www.bl-portal.com/banjaluka/maja-%D1%98ovicic-ugasila-pozar-ponovo-pobijedila-u-banjaluckoj-surijadi/,csv/Historical-Report-NewsGradient-2022-09-25--2022-09-26.csv,835
https://www.bl-portal.com/novosti/cvijanovic-%D1%98evrejska-nova-godina-da-podsjeti-na-vaznost-tolerancije-i-prastanja/,csv/Historical-Report-NewsGradient-2022-09-25--2022-09-26.csv,1706
https://www.bl-portal.com/novosti/cvijanoviceva-na-otvaranju-banke-humanog-mlijeka-veliki-podvig-za-srpsku/,csv/Historical-Report-NewsGradient-2022-09-26--2022-09-27.csv,645
https://www.bl-portal.com/novosti/dodik-komentarisao-slucaj-novitovic-ispitivanje-potpuno-nepotrebno-mijesanje-u-izborni-proces/,csv/Historical-Report-NewsGradient-2022-09-26--2022-09-27.csv,934
https://www.bl-portal.com/novosti/oglasili-se-iz-us-nakon-hapsenja-novitovica-zloupotreba-pravosudja-u-politicke-svrhe/,csv/Historical-Report-NewsGradient-2022-09-26--2022-09-27.csv,1187
https://www.bl-portal.com/novosti/dodik-zapjevao-na-trgu-u-banjaluci-ne-moze-nam-niko-nista/,csv/Historical-Report-NewsGradient-2022-09-30--2022-10-01.csv,177
https://www.bl-portal.com/drustvo/ni%D1%98%D0%B5-pri%D1%98%D0%B0vlj%D0%B5n-ni%D1%98%D0%B5d%D0%B0n-smrtni-sluc%D0%B0%D1%98-u-srpskoj-35-novozarazenih/,csv/Historical-Report-NewsGradient-2022-09-30--2022-10-01.csv,1353
https://www.bl-portal.com/novosti/dodik-odao-pocast-bivsem-predsjedniku-%D1%98elic-do-prerane-smrti-uradio-mnogo-za-drustvo/,csv/Historical-Report-NewsGradient-2022-09-30--2022-10-01.csv,1488
https://www.bl-portal.com/novosti/obiljezavanje-godisnjice-smrti-milana-%D1%98elica-vijence-na-grob-polozili-cvijanovic-i-dodik/,csv/Historical-Report-NewsGradient-2022-09-30--2022-10-01.csv,1506
https://www.bl-portal.com/novosti/sesti-predsjednik-republike-srpske-godisnjica-smrti-milana-%D1%98elica/,csv/Historical-Report-NewsGradient-2022-09-30--2022-10-01.csv,2078
https://www.bl-portal.com/novosti/ambasada-sad-a-se-oglasila-povodom-smitove-odluke-ove-mjere-su-bile-hitno-potrebne/,csv/Historical-Report-NewsGradient-2022-10-02--2022-10-03.csv,378
https://www.bl-portal.com/novosti/stevandic-se-obratio-cvijanovic-ima-gotovo-sigurnu-pobjedu/,csv/Historical-Report-NewsGradient-2022-10-02--2022-10-03.csv,510
https://www.bl-portal.com/novosti/prebrojano-tri-cetvrtine-glasackih-listica-cvijanoviceva-ima-veliku-prednost/,csv/Historical-Report-NewsGradient-2022-10-02--2022-10-03.csv,689
https://www.bl-portal.com/novosti/banjac-zadovoljan-jer-su-izbori-prosli-bez-velikih-nepravilnosti-ubijedjen-sam-u-pobjedu-dodika-i-cvijanoviceve/,csv/Historical-Report-NewsGradient-2022-10-02--2022-10-03.csv,707
https://www.bl-portal.com/novosti/rodic-porucio-da-je-jos-rano-proglasavati-bilo-ciju-pobjedu-dns-ocekuje-dobre-izborne-rezultate/,csv/Historical-Report-NewsGradient-2022-10-02--2022-10-03.csv,794
https://www.bl-portal.com/novosti/neka-se-malo-prze-borenovic-stigao-u-stab-pdp-a-video/,csv/Historical-Report-NewsGradient-2022-10-02--2022-10-03.csv,812
https://www.bl-portal.com/novosti/dodik-aktivan-na-tviteru-cvijanoviceva-i-ja-imamo-prednost/,csv/Historical-Report-NewsGradient-2022-10-02--2022-10-03.csv,881
https://www.bl-portal.com/novosti/cvijanoviceva-u-prednosti-prvi-rezultati-za-srpskog-clana-predsjednistva-po-opstinama/,csv/Historical-Report-NewsGradient-2022-10-02--2022-10-03.csv,905
https://www.bl-portal.com/novosti/stizu-rezultati-sa-terena-dodik-ima-prednost-u-odnosu-na-protivkandidate/,csv/Historical-Report-NewsGradient-2022-10-02--2022-10-03.csv,920
https://www.bl-portal.com/novosti/ambasada-sad-a-se-oglasila-povodom-smitove-odluke-ove-mjere-su-bile-hitno-potrebne/,csv/Historical-Report-NewsGradient-2022-10-02--2022-10-03.csv,1014
https://www.bl-portal.com/novosti/kovacevic-se-obratio-novinarima-kandidati-snds-a-u-velikoj-prednosti/,csv/Historical-Report-NewsGradient-2022-10-02--2022-10-03.csv,1055
https://www.bl-portal.com/novosti/izetbegovic-vjeruje-u-pobjedu-sda-ce-dobiti-vecu-podrsku-naroda-nego-prije-dvije-godine/,csv/Historical-Report-NewsGradient-2022-10-02--2022-10-03.csv,1094
https://www.bl-portal.com/novosti/izborni-dan-protekao-uspjesno-pogledajte-izlaznost/,csv/Historical-Report-NewsGradient-2022-10-02--2022-10-03.csv,1151
https://www.bl-portal.com/novosti/zatvorena-biracka-mjesta-u-bosni-i-hercegovini-odrzani-opsti-izbori/,csv/Historical-Report-NewsGradient-2022-10-02--2022-10-03.csv,1354
