https://www.faktor.ba/vijest/sukob-na-marakani-zamalo-se-medusobno-potukli-fudbaleri-crvene-zvezde/174644,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,34
https://www.faktor.ba/vijest/fsbih-predstavio-pojacanje-sarajeva-zasto-sute-u-bordo-taboru/174618,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,43
https://www.faktor.ba/vijest/prvak-kosova-ispisao-historiju-u-konferencijskoj-ligi/174633,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,53
https://www.faktor.ba/vijest/ludom-radovanje-milorad-dodik-i-vico-zeljkovic-posjetili-borac-sta-su-sada-obecali/174613,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,74
https://faktor.ba/vijest/izetbegovic-u-brckom-ne-smije-borba-za-vlast-biti-vaznija-od-naroda-i-drzave-protiv-bosnjaka-se-vodi-specijalni-rat/174635,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,213
https://faktor.ba/vijest/zena-teze-povrijedena-prilikom-pada-u-trolejbusu/174602,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,1154
https://faktor.ba/vijest/obustavljene-uplate-za-ugalj-u-kreki-gradani-traze-destine-tona-hoce-li-biti-prinudeni-da-idu-u-rs/174598,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,1214
https://faktor.ba/vijest/koja-je-tajna-uspjeha-brendova-as-holdinga/174542,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,1894
https://faktor.ba/cs/vijest/amra-sa-svekrvom-i-svekrom-bodrila-edina-dzeku/174524,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,2401
https://faktor.ba/vijest/bayernu-derbi-potop-liverpoola-petarda-barcelone/174522,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,2482
https://faktor.ba/vijest/krvavi-okrsaj-u-mostaru-ranjen-muskarac-tri-osobe-uhapsene/174517,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,2633
https://faktor.ba/vijest/sebija-izetbegovic-ako-ja-udem-u-skupstinu-ks-to-ce-biti-jako-zanimljivo-bit-ce-to-spektakl/174508,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,2824
https://faktor.ba/vijest/protesti-ispred-ohr-a-gradani-poslali-poruku-schmditu-protiv-smo-nametanja-izmjena-izbornog-zakona/174485,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3025
https://faktor.ba/vijest/momcilu-tesicu-20-godina-ucestvovao-u-strijeljanju-17-srebrenicana-a-onda-se-vratio-i-pljackao-ubijene/174488,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3212
https://faktor.ba/vijest/losa-druga-cetvrtina-zmajeva-litvanija-na-plus-14/174468,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3559
https://faktor.ba/vijest/policija-istrazuje-da-li-su-na-protestima-u-dobrosevicima-povrijedene-dvije-zene/174399,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,4825
https://faktor.ba/vijest/erdogan-feto-postoji-i-u-bih-nose-masku-islama-a-ruke-su-im-krvave-ne-dozvolimo-da-se-i-ovdje-desi-ista-igra-kao-i-u-turskoj/174404,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,4851
https://faktor.ba/vijest/erdogan-pozvao-turske-investitore-i-poslao-snaznu-poruku-uvijek-cemo-biti-uz-bih/174401,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,4996
https://faktor.ba/vijest/dok-se-karic-hvali-fotografijom-s-erdoganom-sef-niksic-kritikuje-predsjednika-turske/174395,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5044
https://faktor.ba/vijest/litvanci-razbili-madare-i-zakazali-majstorijcu-protiv-zmajeva/174393,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5355
https://faktor.ba/vijest/predstavljamo-program-i-govornike-konferencije-dani-osiguranja-u-bih/174374,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5757
https://faktor.ba/vijest/bosna-i-hercegovina-francuska-5052-francuzi-u-trecoj-cetvrtini-ubacili-samo-osam-poena/174357,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5774
https://faktor.ba/vijest/gradni-bih-i-turske-moci-ce-prelaziti-drzavne-granice-samo-sa-licnom-kartom/174368,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5866
https://faktor.ba/vijest/erdogan-grcka-nije-ravna-turskoj-i-zato-nije-nas-sagovornik/174299,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,7106
https://faktor.ba/vijest/mjestani-sarajevskih-naselja-blokirali-cestu-nezadovoljni-gradskim-prijevozom/174287,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,7290
https://faktor.ba/vijest/novi-stravicni-detalji-u-slucaju-koji-je-potresao-pristinu-djevojcica-silovana-duze-od-godinu-dana/174295,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,7375
https://faktor.ba/vijest/zeljeznicar-igman-00-bender-izgubio-svijest/174280,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,7446
https://faktor.ba/vijest/bogdan-tanjevic-za-faktor-adis-je-moja-familija-vanserijska-pobjeda-protiv-slovenije-ali-pustimo-ih-na-miru/174262,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,8144
https://faktor.ba/cs/vijest/nutricionista-jasic-objasnio-koliko-obroka-treba-imati-skolarac-sta-nositi-za-uzinu-a-sta-izbjegavati/173918,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9108
https://faktor.ba/cs/vijest/jusuf-nurkic-na-liniji-sa-halidom-beslicem-nastala-je-ludnica-u-autobusu-zmajeva/174203,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9277
https://faktor.ba/vijest/siroki-brijeg-borac-00-zrinjski-sarajevo-01--pogodio-varesanovic/174174,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9812
https://faktor.ba/vijest/slovenija-bih-7372--vrabac-pogada-trojku/174167,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9836
https://faktor.ba/vijest/slovenija-bih-3226--sjajan-mec-u-kolnu/174167,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9968
https://faktor.ba/vijest/ukc-rs-a-se-oglasio-o-zdravstvenom-stanju-raznog-zlocinca-brdanina/174158,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10403
https://faktor.ba/vijest/dzeko-se-sinoc-upisao-u-historiju-intera/174151,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10460
https://faktor.ba/vijest/predsjednik-cecenije-ramazan-kadirov-najavio-ostavku/174134,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10829
https://faktor.ba/vijest/inter-porazen-u-milanskom-derbiju-dzeko-strijelac/174116,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,11589
https://faktor.ba/vijest/njemacka-bih-8276--drama-u-kolnu/174085,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,12049
https://faktor.ba/vijest/njemacka-bih-1820--zmajevi-imaju-veliku-podrsku-sa-tribina/174085,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,12246
https://faktor.ba/vijest/njemacka-bih--zmajevi-u-lovu-na-drugu-pobjedu/174085,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,12328
https://faktor.ba/vijest/zmajevi-protiv-njemacke-love-novu-pobjedu-na-eurobasketu/174030,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,12988
https://faktor.ba/vijest/becirovic-uz-pjesmu-po-sumama-i-gorama-u-kampanji-necu-govoriti-o-bakiru/174038,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,13840
https://faktor.ba/vijest/lars-piterson-novi-je-izvrsni-direktor-grupacija-velux/173989,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14397
https://faktor.ba/vijest/bijesni-dodik-dao-sebi-tri-dana-da-razmisli-o-ulaganju-veta-primitivno-vrijedao-dzaferovica/173985,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14639
https://faktor.ba/vijest/skandal-predsjednika-srbije-pogledajte-kako-se-pijani-vucic-odnosi-prema-svojoj-savjetnici/173973,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14852
https://faktor.ba/vijest/dukin-ako-hocete-da-jedete-sljedece-godine-glasajte-za-dodika-i-cvijanovic/174836,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,1051
https://faktor.ba/vijest/majke-enklave-srebrenica-i-zepa-ratko-mladic-ne-smije-biti-pusten-na-slobodu/174818,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,1496
https://www.faktor.ba/vijest/koja-prava-sada-imaju-logorasi-a-koja-bi-im-donio-zakon-o-zastiti-zrtava-ratne-torture-fbih/174010,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,1869
https://faktor.ba/vijest/spektakl-u-berlinu-turske-preokrenula-pa-ispustila-francusku/174769,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,3019
https://www.faktor.ba/vijest/charles-iii-proglasen-kraljem-/174764,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,3242
https://www.faktor.ba/vijest/zuhric-o-inicijativi-df-a-ko-misli-da-ima-veci-broj-gradana-za-neke-druge-koncepte-neka-pokaze-svoju-snagu/174704,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,3733
https://faktor.ba/vijest/stravicna-nesreca-u-hrvatskoj-u-sudaru-vozova-vise-mrtvih-i-povrijedenih/174748,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,3885
https://faktor.ba/vijest/izetbegovic-borit-cemo-se-protiv-korupcije-graditi-drzavu-i-provoditi-reforme-kao-nikad-do-sada/174742,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,3978
https://faktor.ba/vijest/osa-i-sipa-u-akciji-hakerski-napad-na-servere-parlamenta-bih/174741,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4042
https://faktor.ba/vijest/preuranjena-kampanja-19500-km-kazni-strankama-zeleni-bih-na-listi-zbog-adisa-arapovica/174709,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4146
https://faktor.ba/vijest/hamdija-abdic-tigar-dodik-i-covic-kontrolisu-fsbih-uz-svoje-bosnjake-koji-im-vracaju-usluge/174736,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4241
https://faktor.ba/vijest/tomislavgrad-pijavica-unistila-desetke-kuca-i-vise-od-30-auta-pogledajte-kako-je-to-izgledalo/174733,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4278
https://faktor.ba/vijest/cega-se-lik-dosjetio-forto-i-ns-obecavaju-gradanima-da-ce-u-oktobru-smijeniti-i-fudbalski-zavez-bih/174730,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4326
https://faktor.ba/vijest/prvi-govor-kralja-charlesa-hvala-ti-mama-sto-si-sluzila-nasoj-naciji-i-drzavi/174731,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4363
https://faktor.ba/vijest/izetbegovic-pokusavaju-podijeliti-bosnjake-moramo-drzati-kicmu-uspravnom/174713,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4806
https://faktor.ba/vijest/zasto-je-hdz-krenuo-u-kampanju-da-bosnjaci-ne-smiju-izabrati-sest-svojih-hrvata-u-dom-naroda-fbih/174912,csv/Historical-Report-NewsGradient-2022-09-12--2022-09-13.csv,1202
https://faktor.ba/vijest/kako-je-ukrajina-uspjela-preci-u-napad-sta-je-preostalo-putinu-da-uradi/174885,csv/Historical-Report-NewsGradient-2022-09-12--2022-09-13.csv,1581
https://faktor.ba/vijest/zbog-lancanog-sudara-u-sarajevu-obustavljeni-tramvaji-iz-pravca-bascarsije-prema-ilidzi/175070,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,576
https://faktor.ba/vijest/split-se-oprostio-od-sarajlije-zeljovca-i-zanatlije-s-bascarsije-mehe-hrapovica-bio-je-gospodin-i-raja/175033,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,1162
https://faktor.ba/vijest/hit-na-drustvenim-mrezama-kandidatkinju-ponijelo-fuad-kasumovic-ce-biti-sef-u-dzenetu/175022,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,1441
https://faktor.ba/vijest/film-o-ubijanju-sarajlija-naljutio-gradonacelnika-istocnog-sarajeva-podnosi-krivicnu-prijavu-zbog-sarajevo-safarija/175017,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,1457
https://faktor.ba/vijest/cijela-planeta-slavi-dan-programera-postanite-jedan-od-njih-uz-popust-do-cak-500-eura-na-itacademy/174991,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,2004
https://faktor.ba/cs/vijest/preminuo-kompozitor-kornelije-kovac/174990,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,2045
https://faktor.ba/vijest/okeric-podijelio-166300-km-nevladinim-organizacijama-novac-dobio-i-semir-osmanagic/174988,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,2081
https://faktor.ba/vijest/pocela-izgradnja-reflektora-na-jednom-od-najposjecenijih-stadiona-u-bih/175155,csv/Historical-Report-NewsGradient-2022-09-14--2022-09-15.csv,1174
https://faktor.ba/vijest/skandalozne-dodikove-poruke-bih-je-primjer-da-muslimani-i-hriscani-ne-mogu-da-zive-u-harmoniji-/175152,csv/Historical-Report-NewsGradient-2022-09-14--2022-09-15.csv,1406
https://faktor.ba/vijest/hocu-necu-u-sdp-mandic-objavio-fotku-sa-promo-standa-ns-da-li-sebi-dize-cijenu/175094,csv/Historical-Report-NewsGradient-2022-09-14--2022-09-15.csv,2171
https://faktor.ba/vijest/kahriman-pametni-gradovi-nisu-buducnost-vec-sadasnjost/175270,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1161
https://faktor.ba/cs/vijest/prljavi-ves-kum-razorio-porodicu-doncic-zaveo-mamu-pa-uzeo-milione-dolara/175273,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1261
https://faktor.ba/vijest/milanovic-o-posjeti-dodiku-takvo-je-vrijeme-o-negiranju-genocida-problem-sto-je-informacija-izasla-u-javnost/175248,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1301
https://faktor.ba/vijest/sukalo-o-portparolu-snsd-a-moj-radovane-priznadoste-da-radite-za-dzaferovica-i-komsica/175250,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1491
https://faktor.ba/vijest/ambasada-sad-dodikova-galama-ne-moze-promijeniti-cinjenicu-da-rs-nije-drzava/175261,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1517
https://faktor.ba/vijest/nezaposleni-u-fbih-ce-dobiti-novcanu-pomoc/175258,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1589
https://faktor.ba/vijest/dodik-docekao-vucica-ponizavajuci-drzavu-bih-ciji-je-sef-dobrodosli-na-svoje-i-medu-svoje/175253,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1649
https://faktor.ba/vijest/fudbalski-reprezentativac-rusije-mislim-da-se-nece-igrati-mec-protiv-bih/175239,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1789
https://faktor.ba/vijest/mehmedovic-zeljani-zovko-herceg-bosna-vam-je-iselila-u-njemacku-prihvatite-prijedlog-katolicke-crkve/175237,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1849
https://faktor.ba/vijest/peljti-derbi-velez-sarajevo-novajlija-iz-bosanske-gradiske-sudi-borcu-gigovic-bez-kamera/175235,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1891
https://faktor.ba/vijest/businessacademy-za-svoj-rodendan-poklanja-do-30-posto-popusta-za-vrhunsko-skolovanje/175225,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1929
https://faktor.ba/vijest/zelenski-dozivio-saobracajnu-nezgodu-u-kijevu-policija-provodi-istragu/175221,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2015
https://faktor.ba/vijest/luka-doncic-divljao-i-vrijedao-sudije-pa-porucio-izdao-sam-drzavu/175223,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2092
https://faktor.ba/vijest/dodikov-prst-u-oko-sad-u-prisluskujemo-americkog-ambasadora/175222,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2144
https://faktor.ba/vijest/iz-fsusk-osudili-dogovor-o-sramnoj-utakmici-rusija-bih-ako-imaju-morala-podnijet-ce-ostavke/175175,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2178
https://faktor.ba/vijest/satorovic-sindikati-koji-ne-izmire-dugovanja-za-clanarine-nakon-kongresa-ce-izgubiti-status-clanice-sssbih/175048,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2210
https://faktor.ba/vijest/evo-u-kojem-roku-se-mogu-zaliti-na-rjesenje-o-penzionisanju-nezadovoljni-visinom-penzije/175166,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2231
https://faktor.ba/vijest/sehic-iskljucen-sukobio-se-s-pola-tima-galate-nije-stedio-ni-icardija-zaradio-iskljucenje/175471,csv/Historical-Report-NewsGradient-2022-09-16--2022-09-17.csv,89
https://faktor.ba/vijest/prijetnje-za-bih-od-gazimestana-do-danas-od-velike-srbije-ne-odustaju-ni-vucic-ni-porfirije/175374,csv/Historical-Report-NewsGradient-2022-09-16--2022-09-17.csv,1273
https://faktor.ba/vijest/bingo-kupuje-hotel-zenica-i-shopping-centar-dzananovic-u-zenici/175357,csv/Historical-Report-NewsGradient-2022-09-16--2022-09-17.csv,1890
https://faktor.ba/vijest/obiljezavanje-30-godisnjice-od-prvog-oslobodenja-gorazda/175512,csv/Historical-Report-NewsGradient-2022-09-17--2022-09-18.csv,76
https://faktor.ba/vijest/schmidt-o-milanovicevom-negiranju-genocida-cinjenice-o-srebrenici-su-jasne-postoje-i-presude/175530,csv/Historical-Report-NewsGradient-2022-09-17--2022-09-18.csv,90
https://faktor.ba/cs/vijest/marko-feher-ljubav-ima-sansu-da-spasi-svijet-samo-ako-je-dovoljno-pruzimo/175007,csv/Historical-Report-NewsGradient-2022-09-17--2022-09-18.csv,117
https://faktor.ba/vijest/okupirani-ukrajinski-grad-u-hersonu-ulicne-borbe-izmedu-cecena-i-wagnerovaca/175528,csv/Historical-Report-NewsGradient-2022-09-17--2022-09-18.csv,195
https://faktor.ba/vijest/izetbegovic-s-mladima-odlazak-je-nas-najveci-problem-podici-cemo-zivotni-standard-kako-bi-vas-zadrzali/175525,csv/Historical-Report-NewsGradient-2022-09-17--2022-09-18.csv,251
https://faktor.ba/vijest/sta-su-milanovic-i-dodik-dogovorili-oko-aerodroma-u-trebinju-grade-li-rusi-bazu-u-rs-u/175520,csv/Historical-Report-NewsGradient-2022-09-17--2022-09-18.csv,386
https://faktor.ba/vijest/nakon-slovenije-i-hrvatske-stigao-i-do-bih-na-vlasicu-pada-snijeg/175517,csv/Historical-Report-NewsGradient-2022-09-17--2022-09-18.csv,527
https://faktor.ba/cs/vijest/psihologinja-otkrila-sest-znakova-po-kojima-se-vidi-da-dijete-ima-sjajne-roditelje/175383,csv/Historical-Report-NewsGradient-2022-09-17--2022-09-18.csv,1816
https://faktor.ba/vijest/gradani-sa-izetbegovicem-razgovarali-o-planovima-za-razvoj-sarajeva-sportu-muzici/175586,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,126
https://faktor.ba/vijest/zelenski-pronasli-smo-najmanje-deset-mjesta-za-mucenje-ruski-fasisti-ostavili-su-i-opremu/175589,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,172
https://faktor.ba/vijest/zanimljiv-izborni-spot-harisa-zahiragica-izgleda-da-se-sda-vraca-u-sarajevo/175592,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,192
https://faktor.ba/vijest/spanija-francuska-4737-juancho-nezaustavljiv-francuzi-napravili-seriju-110/175587,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,260
https://faktor.ba/vijest/borba-za-zlatnu-medalju-spanija-francuska-95/175587,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,348
https://faktor.ba/cs/vijest/amir-redzic-bosanac-s-njemackom-adresom-izgubljeno-djetinjstvo-pretocio-u-knjigu/175169,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,408
