https://www.haber.ba/lifestyle/hrana-i-pice/847743-odlicna-torta-kojoj-necete-moci-odoljeti-ni-nakon-dva-komada,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,47
https://www.haber.ba/lifestyle/hrana-i-pice/847767-pita-sa-jabukama-toliko-socna-da-joj-necete-odoljeti,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,69
https://www.haber.ba/lifestyle/hrana-i-pice/848140-kremasti-cokoladni-kolac-koji-se-topi-u-ustima,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,110
https://www.haber.ba/lifestyle/zdravlje/844109-chia-sjeme-je-toliko-zdravo-da-cete-pucati-od-zdravlja,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,229
https://www.haber.ba/lifestyle/moda-i-ljepota/844112-znate-da-je-plava-nivea-dobra-ali-vam-nisu-rekli-sljedece,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,234
https://www.haber.ba/lifestyle/hrana-i-pice/726685-najbolja-domaca-cokolada-ikada-ovaj-recept-ce-vas-osvojiti,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,371
https://www.haber.ba/vijesti/922347-glavni-favorit-otkazao-ucesce-u-zadruzi-6-raskinuo-ugovor-sa-pinkom-prica-se-da-je-razlog-ona,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,1836
https://www.haber.ba/lifestyle/hrana-i-pice/774908-zasto-bi-trebalo-da-pijemu-kafu-bez-secera-gorka-kafa-sladak-zivot,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,2097
https://www.haber.ba/lifestyle/zdravlje/920263-agonija-rane-menopauze-evo-sta-sam-prvo-osjetila-glumica-opisala-simptome-ako-se-ovo-javi-reagujte,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,2191
https://www.haber.ba/lifestyle/zdravlje/920605-ovo-su-2-najranija-simptoma-parkinsonove-bolesti-javljaju-se-i-10-godina-ranije-na-jedan-nikada-ne-biste-pomislili,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3050
https://www.arhiva.haber.ba/zanimljivosti/svastara/799877-brak-treba-da-bude-basta-u-kojoj-se-plemenite-stvari-uzgajaju-2-mudra-zivotna-pravila-irvina-y,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3128
https://www.haber.ba/lifestyle/zdravlje/920574-doktorica-otkrila-4-najvece-zamke-mrsavljenja-zbog-njih-se-gojimo-na-dijeti-a-3-ce-vas-najvise-iznenaditi,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3225
https://www.haber.ba/zanimljivosti/svastara/872597-astrolozi-upozoravaju-ovo-su-najposesivniji-znaci-zodijaka,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5760
https://www.haber.ba/zanimljivosti/svastara/874481-ova-4-horoskopska-znaka-su-kao-stvoreni-za-duge-veze,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5839
https://www.haber.ba/zanimljivosti/svastara/874485-partneri-za-pozeljeti-najvjerniji-znaci-zodijaka,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5915
https://www.haber.ba/zanimljivosti/svastara/883384-ne-oprastaju-lako-ovi-horoskopski-znakovi-najduze-se-ljute,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5994
https://www.haber.ba/vijesti/922129-erdogan-svecano-docekan-ispred-zgrade-predsjednistva-bih,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,6192
https://www.haber.ba/zanimljivosti/svastara/896009-nikad-im-ne-vjerujte-ovo-su-najdvolicniji-znaci-horoskopa,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,6220
https://www.haber.ba/lifestyle/zdravlje/921189-znak-da-imate-dijabetes-moze-da-se-javi-odmah-nakon-jela-ako-ovo-osjetite-odmah-idite-ljekaru,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,7100
https://www.haber.ba/zanimljivosti/svastara/865830-tri-horoskopska-znaka-koja-nose-epitet-tirana-iz-nekog-razloga-ih-se-svi-boje,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,7594
https://www.haber.ba/lifestyle/hrana-i-pice/920572-provjeren-recept-za-savrsen-pekmez-od-sljiva-napravite-prvom-prilikom-sve-sto-vam-treba-ove-jeseni,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,8041
https://www.haber.ba/vijesti/921937-hadzihafizbegovic-proslavio-pobjedu-zmajeva-u-drustvu-dobre-bjelogrlica-i-diklica-2,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,8955
https://www.haber.ba/showbiz/estrada/921902-dejan-dragojevic-nije-pobjednik-zadruge-sokantne-tvrdnje-iznesene-u-programu-uzivo-ljudi-su-ga-mrzeli,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9434
https://www.haber.ba/zanimljivosti/svastara/921521-mnogi-su-tek-sada-shvatili-znate-li-cemu-sluzi-treci-odjeljak-u-masini-za-pranje-vesahttps://www.haber.ba/zanimljivosti/svastara/921521-mnogi-su-tek-sada-shvatili-znate-li-cemu-sluzi-treci-odjeljak-u-masini-za-pranje-vesahttps://www.haber.ba/zanimljivosti/svastara/921521-mnogi-su-tek-sada-shvatili-znate-li-cemu-sluzi-treci-odjeljak-u-masini-za-pranje-vesa,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9459
https://www.haber.ba/vijesti/921899-ovo-je-covjek-osumnjicen-za-otmicu-bogate-nasljednice-elize-flecer-policija-objavila-njegovu-fotografijuhttps://www.haber.ba/vijesti/921899-ovo-je-covjek-osumnjicen-za-otmicu-bogate-nasljednice-elize-flecer-policija-objavila-njegovu-fotografiju,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9522
https://www.haber.ba/lifestyle/zdravlje/921895-mnoge-zene-nisu-svjesne-da-ga-imaju-sest-simptoma-mioma-maternice-koje-treba-znati-prepoznajtehttps://www.haber.ba/lifestyle/zdravlje/921895-mnoge-zene-nisu-svjesne-da-ga-imaju-sest-simptoma-mioma-maternice-koje-treba-znati-prepoznajte,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9665
https://www.haber.ba/zanimljivosti/svastara/921883-veliki-sedmicni-horoskop-od-5-do-11-09-samo-ce-jedan-znak-imati-srece-s-parama-2https://www.haber.ba/zanimljivosti/svastara/921883-veliki-sedmicni-horoskop-od-5-do-11-09-samo-ce-jedan-znak-imati-srece-s-parama-2,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9859
https://www.haber.ba/vijesti/bih/921885-vlast-nista-ne-poduzima-farme-se-zatvaraju-cijena-mlijeka-prelazi-2-markehttps://www.haber.ba/vijesti/bih/921885-vlast-nista-ne-poduzima-farme-se-zatvaraju-cijena-mlijeka-prelazi-2-marke,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9884
https://www.haber.ba/vijesti/region/921873-scholz-i-macron-pisali-aleksandru-vucicu-presudan-trenutak-za-stabilnost-zapadnog-balkana-sharehttps://www.haber.ba/vijesti/region/921873-scholz-i-macron-pisali-aleksandru-vucicu-presudan-trenutak-za-stabilnost-zapadnog-balkana-share,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9943
https://www.haber.ba/zanimljivosti/svastara/921879-imala-sam-zakazane-preglede-kod-ljekarahttps://www.haber.ba/zanimljivosti/svastara/921879-imala-sam-zakazane-preglede-kod-ljekara,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10033
https://www.haber.ba/vijesti/921875-dobre-vijesti-za-vozace-u-bih-ocekujemo-stabilizaciju-i-pad-cijena-gorivahttps://www.haber.ba/vijesti/921875-dobre-vijesti-za-vozace-u-bih-ocekujemo-stabilizaciju-i-pad-cijena-goriva,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10070
https://www.haber.ba/zanimljivosti/svastara/921881-retrogradni-merkur-od-9-septembra-donosi-izazove-za-3-znaka-zodijaka-dobro-se-pazite-2https://www.haber.ba/zanimhttps://www.haber.ba/zanimljivosti/svastara/921881-retrogradni-merkur-od-9-septembra-donosi-izazove-za-3-znaka-zodijaka-dobro-se-pazite-2ljivosti/svastara/921881-retrogradni-merkur-od-9-septembra-donosi-izazove-za-3-znaka-zodijaka-dobro-se-pazite-2,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10103
https://www.haber.ba/lifestyle/hrana-i-pice/792917-mini-baunti-domaci-kolaci-koji-se-brzo-prave,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,12163
https://www.haber.ba/lifestyle/moda-i-ljepota/797898-kako-napraviti-sapun-od-meda,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,12191
https://www.haber.ba/vijesti/921677-dodik-nisam-podanik-morao-sam-da-skrenem-paznju-na-poteze-njemacke,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,12393
https://www.haber.ba/vijesti/921660-u-naredne-tri-godine-prosjecna-stopa-ekonomskog-rasta-u-bosni-i-hercegovini-oko-32-odsto,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,12606
https://www.haber.ba/zanimljivosti/svastara/825995-vas-znak-zodijaka-otkriva-da-li-cete-biti-sretni-u-braku,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,13134
https://www.haber.ba/zanimljivosti/svastara/824103-ovaj-znak-zodijaka-vise-od-svega-voli-da-omalovazava-druge,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,13145
https://www.haber.ba/zanimljivosti/svastara/826086-najmocnije-zene-radjaju-se-u-ovim-znacima,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,13206
https://www.haber.ba/zanimljivosti/svastara/824587-horoskopski-znaci-koji-se-prvi-sele-iz-porodicne-kuce-jedva-docekaju-da-postanu-nezavisni,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,13242
https://www.haber.ba/zanimljivosti/svastara/826487-svi-bjeze-od-njih-najgore-zene-radjaju-se-u-ova-tri-znaka-zodijaka,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,13308
https://www.haber.ba/zanimljivosti/svastara/821843-zena-u-ovom-znaku-partnere-mijenja-ko-carape,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,13352
https://www.haber.ba/zanimljivosti/svastara/826616-oprez-sa-ova-3-znaka-zodijaka-zivot-je-pakao,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,13438
https://www.haber.ba/zanimljivosti/svastara/818442-zive-u-bijedi-5-znakova-zodijaka-novac-nikako-nece,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,13721
https://www.haber.ba/zanimljivosti/svastara/921086-kriticne-godine-u-braku-tada-se-razvede-najveci-broj-parova,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14357
https://www.haber.ba/lifestyle/zdravlje/920661-upozoravajuci-simptom-koji-se-javlja-ujutru-a-ukazuje-na-rak-obratite-paznju-da-li-vam-se-ovo-desava-kada-se-probudite,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14587
https://www.haber.ba/zanimljivosti/svastara/886368-6-osnovnih-vrlina-koje-krase-savrsenog-ljubavnika-a-vide-se-vec-kod-prvog-vodjenja-ljubavi,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14648
https://www.haber.ba/zanimljivosti/svastara/921133-detaljna-sedmicna-analiza-od-29-08-do-04-09-sreca-bi-mogla-pratiti-blizance-skorpije-i-ovnove,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14725
https://www.haber.ba/lifestyle/zdravlje/921285-jedan-simptom-dijabetesa-javlja-se-odmah-nakon-jela-ako-osjetite-da-vam-se-desava-ovo-cim-zavrsite-sa-hranom-odmah-kod-ljekara,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14904
https://www.haber.ba/zanimljivosti/svastara/876301-zasto-je-voditi-ljubav-sa-bivsim-tako-dobro,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,15166
https://www.haber.ba/zanimljivosti/svastara/883526-ovo-su-sretni-brojevi-svakog-horoskopskog-znaka-saznajte-svoj,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,54
https://www.haber.ba/lifestyle/zdravlje/914146-simptomi-koji-ukazuju-da-vise-ne-treba-da-pijete-kafu,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,70
https://www.haber.ba/lifestyle/hrana-i-pice/916946-evo-zasto-treba-da-popijete-casu-vode-cim-ustanete,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,71
https://www.haber.ba/zanimljivosti/svastara/872600-astrolozi-kazu-da-ova-3-znaka-horoskopa-najgore-cuvaju-tajnu,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,88
https://www.haber.ba/zanimljivosti/svastara/883671-ljubav-do-kraja-zivota-ova-3-znaka-najiskrenije-vole,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,121
https://www.haber.ba/zanimljivosti/svastara/918417-evo-nacina-kako-mozete-iskoristiti-koru-od-limuna,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,158
https://www.haber.ba/zanimljivosti/svastara/874481-ova-4-horoskopska-znaka-su-kao-stvoreni-za-duge-veze,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,194
https://www.haber.ba/zanimljivosti/svastara/885740-ova-4-znaka-najveci-su-zavodnici-zodijaka-osvojit-ce-svako-srce,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,231
https://www.haber.ba/lifestyle/zdravlje/918855-krvni-pritisak-trebalo-bi-mjeriti-na-obje-ruke,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,282
https://www.haber.ba/zanimljivosti/svastara/876114-osobe-rodjene-u-ova-3-horoskopska-znaka-uvijek-se-zaljube-u-pogresnu-osobu,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,325
https://www.haber.ba/zanimljivosti/svastara/887069-horoskopski-znaci-koji-imaju-najmracniji-um-ne-skorpija-nie-na-prvom-mjestu,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,368
https://www.haber.ba/lifestyle/zdravlje/919465-namirnica-koj-znacajno-moze-smanjiti-los-holesterol,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,417
https://www.haber.ba/zanimljivosti/svastara/877585-mnogo-smo-jaki-4-najmocnija-znaka-zodijaka,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,461
https://www.haber.ba/zanimljivosti/svastara/889425-horoskopski-znak-s-kojim-bi-svako-rado-izasao-jedan-na-listi-nikad-vise,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,512
https://www.haber.ba/lifestyle/zdravlje/920701-sta-je-zdravije-crno-ili-bijelo-grozdje-evo-sta-morate-da-znate,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,551
https://www.haber.ba/zanimljivosti/svastara/879438-sta-svaki-znak-zodijaka-mora-da-promijeni-da-bi-pronasao-pravu-ljubav,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,587
https://www.haber.ba/zanimljivosti/svastara/889701-rak-lav-i-skorpija-obozavaju-da-od-svega-prave-dramu-sitnicare-i-pretjeruju,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,621
https://www.haber.ba/zanimljivosti/svastara/881374-tri-najtajnovitija-horoskopska-znaka,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,709
https://www.haber.ba/zanimljivosti/svastara/893844-sta-horoskopski-znakovi-nikad-nece-priznati,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,747
https://www.haber.ba/lifestyle/zdravlje/883458-ne-spavate-dobro-ovo-su-znakovi-da-vam-treba-novi-jastuk,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,818
https://www.haber.ba/zanimljivosti/svastara/911725-ova-tri-horoskopska-znaka-ne-podnose-da-budu-singl,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,857
https://www.haber.ba/lifestyle/zdravlje/740565-14-podmuklih-simptoma-raka-zeluca-ne-ignorisite-ih-provjerite-da-li-ste-u-rizicnoj-grupi,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,1605
https://www.haber.ba/zanimljivosti/svastara/822191-ovo-je-jedini-razlog-zasto-muskarci-zele-voditi-ljubav-bez-kondomaU,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,1802
https://www.arhiva.haber.ba/vijesti/bih/799898-evo-kakvo-nas-vrijeme-ocekuje-u-naredna-cetiri-dana-2,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,1873
https://www.haber.ba/lifestyle/zdravlje/834178-obicna-cvekla-cisti-jetru-kao-usisivac-detoksikuje-tijelo-za-7-dana,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,2254
https://www.haber.ba/lifestyle/hrana-i-pice/716408-tutmac-corba-zovu-je-jos-i-corba-od-jufkinih-krpica,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,2629
https://www.haber.ba/zanimljivosti/svastara/911789-mentalno-najsnazniji-zodijaci-vodolijama-ne-treba-tudja-pomoc-mogu-sve-sami,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4841
https://www.haber.ba/zanimljivosti/svastara/912894-ne-kacite-se-sa-njima-kad-im-padne-mrak-na-oci-ovih-5-znakova-bas-lako-planu,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4913
https://www.haber.ba/zanimljivosti/svastara/917862-znakovi-zodijaka-koji-su-najgori-i-najbolji-materijal-za-prijatelja,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4985
https://www.haber.ba/vijesti/922542-velika-je-sansa-da-ljudi-rodjeni-u-ova-2-znaka-ostanu-sami,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,5026
https://www.haber.ba/zanimljivosti/svastara/918047-horoskopski-znaci-koji-se-bore-sa-ljubomorom,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,5054
https://www.haber.ba/lifestyle/zdravlje/915999-ova-biljka-je-najzdravije-povrce-na-planeti-cisti-i-oporavlja-cijeli-organizam-sprijecava-rak,csv/Historical-Report-NewsGradient-2022-09-12--2022-09-13.csv,967
https://www.haber.ba/zanimljivosti/svastara/891638-prepoznajte-kada-nesto-mute-kako-zavode-znakovi-zodijaka,csv/Historical-Report-NewsGradient-2022-09-12--2022-09-13.csv,1012
https://www.haber.ba/lifestyle/hrana-i-pice/889718-cokoladne-stanglice-sa-orasima-i-suhim-grozdjem-koje-nestaju-u-trenu,csv/Historical-Report-NewsGradient-2022-09-12--2022-09-13.csv,1061
https://www.haber.ba/lifestyle/zdravlje/916090-5-zdravstvenih-koristi-morske-soli,csv/Historical-Report-NewsGradient-2022-09-12--2022-09-13.csv,1112
https://www.haber.ba/zanimljivosti/svastara/892578-tri-znaka-zodijaka-koja-predosjecaju-lose-vijesti-i-prije-nego-sto-ih-cuju,csv/Historical-Report-NewsGradient-2022-09-12--2022-09-13.csv,1183
