https://ba.n1info.com/vijesti/selektorica-slisko-za-n1-psuju-mi-dijete-i-prijete-a-za-sve-imama-dokaze/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,849
https://ba.n1info.com/sport-klub/nogomet/uvjerljiva-pobjeda-bayerna-inter-porazen-bez-ispaljenog-metka/?ref=push,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,2485
https://ba.n1info.com/vijesti/poljoprivrednici-i-struka-veliki-pad-proizvodnje-mlijeka-ceka-nas-rast-cijena/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3954
https://ba.n1info.com/posts/you-go-ovdje-selektor-bih-daje-upute-kosarkasima-parola-snadji-se-video,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5109
https://ba.n1info.com/video/ostalo/erdogan-nastavlja-susrete-u-sarajevu-uz-ogromne-mjere-obezbjedjenja-video/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5242
https://ba.n1info.com/sport-klub/kosarka/halilovic-na-litvaniju-kao-da-nam-zivot-zavisi-od-toga/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5416
https://ba.n1info.com/sport-klub/kosarka/kapiten-halilovic-ako-mi-mozemo-proci-ovu-grupu-onda-nemamo-granica/?ref=push,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9584
https://ba.n1info.com/vijesti/pratite-press-nakon-utakmice-slovenija-bih-na-n1/?ref=push,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9670
https://ba.n1info.com/sport-klub/kosarka/senzacija-u-kelnu-zmajevi-srusili-aktuelnog-prvaka-evrope/?ref=push,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9759
https://ba.n1info.com/posts/zaradjivala-ogroman-novac-i-pjevala-titu-kraj-docekala-u-siromastvu-i-bijedi,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,11039
https://ba.n1info.com/sport-klub/kosarka/musa-protiv-slovenije-cemo-igrati-kao-da-nam-je-zadnji-mec/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,11757
https://ba.n1info.com/posts/zmajevi-i-pored-poraza-dobili-aplauz-bh-navijaca-u-kelnu-foto,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,11949
https://ba.n1info.com/sport-klub/kosarka/njemacka-slomila-zmajeve-u-trecoj-cetvrtini-i-upisala-pobjedu/?ref=push,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,12022
https://ba.n1info.com/sport-klub/kosarka/uzivo-sve-je-spremno-za-drugi-mec-zmajeva-na-eurobasketu/?ref=push,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,12184
https://ba.n1info.com/posts/plenkovic-o-nesreci-tri-osobe-poginule-povrijedjeno-11-hrvata-i-stranaca,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,3838
https://ba.n1info.com/posts/u-nesreci-poginuo-strojovodja-odbrojavao-dane-do-mirovine,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,3839
https://ba.n1info.com/posts/sudar-vlakova-kod-novske-vise-je-mrtvih-i-ozlijedjenih-stigao-i-premijer,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,3857
https://ba.n1info.com/posts/ruska-drzavna-tv-priznala-znacajnu-pobjedu-ukrajine,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4277
https://ba.n1info.com/vijesti/celnici-ks-uputili-telegram-saucesca-povodom-smrti-kraljice-elizabete-ii/,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,5427
https://ba.n1info.com/promo/volonteri-sparkasse-banke-zavrsili-niz-eko-akcija-sa-ciscenjem-jezera-sicki-kop/,csv/Historical-Report-NewsGradient-2022-09-12--2022-09-13.csv,1093
https://ba.n1info.com/vrijeme/sladic-najavio-snijeg/,csv/Historical-Report-NewsGradient-2022-09-12--2022-09-13.csv,1467
https://ba.n1info.com/sport-klub/tenis/cudesni-alcaraz-osvojio-us-open-i-postao-jedinstven-igrac-u-historiji-tenisa,csv/Historical-Report-NewsGradient-2022-09-12--2022-09-13.csv,2136
https://ba.n1info.com/vijesti/opcina-u-bih-podigla-spomenik-u-cast-gastarbajterima/,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,534
https://ba.n1info.com/sport-klub/kosarka/zmajice-stigle-u-sydney-colan-idemo-po-novi-historijski-rezultat/,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,1345
https://ba.n1info.com/posts/selektor-poljske-moji-igraci-imaju-jja-kao-lubenice-srce-kao-mjesec,csv/Historical-Report-NewsGradient-2022-09-14--2022-09-15.csv,66
https://ba.n1info.com/vijesti/obecao-na-skupu-sda-zabranicemo-da-se-lose-govori-i-pise-o-bakiru-izetbegoivcu/,csv/Historical-Report-NewsGradient-2022-09-14--2022-09-15.csv,1064
https://ba.n1info.com/vijesti/putinu-ne-ide-dobro-mnogi-gledaju-video-iz-2017-plan-a-je-simulacija-uzasa/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,505
https://ba.n1info.com/vijesti/bih-daje-milion-maraka-pakistanu/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1105
https://ba.n1info.com/promo/posebna-ponuda-aplicirajte-online-za-orocenu-stednju-u-unicredit-bank-banjaluka/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1117
https://ba.n1info.com/vijesti/alarmantni-podaci-iz-hitne-pomoci-u-sarajevu-samo-u-augustu-cetiri-suicida/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1149
https://ba.n1info.com/sport-klub/nogomet/poznato-kada-ce-io-n-fs-bih-raspravljati-o-utakmici-rusija-bih/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1188
https://ba.n1info.com/vijesti/neobicno-musko-prijateljstvo-milanovica-i-dodika-potrebno-je-protiv-bosnjaka/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1338
https://ba.n1info.com/vijesti/colpa-o-izjavi-mijatovica-pojasnit-cu-vam-zasto-on-to-i-u-cije-ime-danas-radi/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1374
https://ba.n1info.com/vijesti/becirovic-vucicu-danas-niste-dosli-na-svoje-vec-na-drzavnu-teritoriju-bih/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1436
https://ba.n1info.com/vijesti/kad-biste-vi-znali-koliko-mi-volimo-rs-i-koliko-nam-znaci/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1544
https://ba.n1info.com/vijesti/ambasada-sad-bahacenje-dodika-ne-moze-promijeniti-cinjenicu-da-rs-nije-drzava/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1594
https://ba.n1info.com/sport-klub/nogomet/nozevi-nacisticki-pozdravi-i-neredi-ovako-su-navijaci-dinama-divljali-milanom/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1605
https://ba.n1info.com/vijesti/medvjed-tesko-ozlijedio-pastira-na-vlasicu/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1689
https://ba.n1info.com/regija/tragedija-u-hrvatskoj-dijete-i-zena-poginuli-u-naletu-voza-na-automobil/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1735
https://ba.n1info.com/vijesti/vucic-molim-razgovarajte-s-bosnjacima-da-se-gradi-autoput-do-tuzle-i-sarajeva/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1761
https://ba.n1info.com/vijesti/hadzic-protiv-sam-zabrana-ali-moramo-biti-uz-nase-izabrane-predstavnike/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1844
https://ba.n1info.com/sport-klub/nogomet/reprezentativac-rusije-mislim-da-bih-nece-doci-zele-ih-suspendovati/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1907
https://ba.n1info.com/vrijeme/u-bih-danas-oblacno-od-sutra-kisa-pljuskovi-i-grmljavina/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2141
https://ba.n1info.com/vijesti/vucic-danas-u-bih-na-otvaranju-radova-na-autoputu/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2220
https://ba.n1info.com/vijesti/dodik-javno-rekao-da-prisluskuje-americkog-ambasadora-mi-njega-samo-kliknemo/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2246
https://ba.n1info.com/posts/mma-borac-nokautirao-youtubera-usred-intervjua-video,csv/Historical-Report-NewsGradient-2022-09-16--2022-09-17.csv,787
https://ba.n1info.com/vijesti/dodik-ce-od-putina-traziti-produzenje-eufor-a-najbolje-je-da-ostane-altea-u-bih/,csv/Historical-Report-NewsGradient-2022-09-16--2022-09-17.csv,1179
https://ba.n1info.com/sport-klub/nogomet/ciro-blazevic-za-n1-trenirao-sam-bobana-sukera-boksica-ali-jedan-je-pape/,csv/Historical-Report-NewsGradient-2022-09-16--2022-09-17.csv,1831
https://ba.n1info.com/regija/incident-u-beogradu-protivnici-pride-a-gadjali-automobile-dvojica-privedena/?ref=push,csv/Historical-Report-NewsGradient-2022-09-17--2022-09-18.csv,1351
https://ba.n1info.com/vijesti/poruka-iz-eu-dok-je-kriza-nema-novca-odgovor-iz-rs-deblokada-ili-koncesija/?ref=push,csv/Historical-Report-NewsGradient-2022-09-17--2022-09-18.csv,1382
https://ba.n1info.com/vijesti/dodik-se-sutra-sastaje-s-putinom-trazit-cu-podrsku-za-produzetak-misije-altea/?ref=push,csv/Historical-Report-NewsGradient-2022-09-19--2022-09-20.csv,193
https://ba.n1info.com/sport-klub/kosarka/jones-se-prikljucila-reprezentaciji-bih-selektor-lojo-odredio-12-zmajica-za-sp/https://ba.n1info.com/sport-klub/kosarka/jones-se-prikljucila-reprezentaciji-bih-selektor-lojo-odredio-12-zmajica-za-sp/,csv/Historical-Report-NewsGradient-2022-09-21--2022-09-22.csv,2183
https://ba.n1info.com/vijesti/hoce-li-odluka-drzave-o-izvozu-ogrjevnog-drveta-zagorcati-jesen-gradjanima/,csv/Historical-Report-NewsGradient-2022-09-22--2022-09-23.csv,66
https://ba.n1info.com/kultura/otvorena-izlozba-mama-ja-ne-zelim-rat-djeca-u-ratu-i-dalje-ugrozena/,csv/Historical-Report-NewsGradient-2022-09-22--2022-09-23.csv,89
https://ba.n1info.com/svijet/izraelski-premijer-podrzao-rjesenje-o-dvije-drzave/?ref=push,csv/Historical-Report-NewsGradient-2022-09-22--2022-09-23.csv,478
https://ba.n1info.com/crna-hronSlu%C4%8Daika/odredjen-pritvor-za-31-godisnjaka-zbog-obljube-nad-maloljetnicom/,csv/Historical-Report-NewsGradient-2022-09-22--2022-09-23.csv,2139
https://ba.n1info.com/posts/sanicanin-osvojili-smo-prvo-mjesto-i-mnogo-nam-to-znaci,csv/Historical-Report-NewsGradient-2022-09-23--2022-09-24.csv,43
https://ba.n1info.com/sport-klub/nogomet/demirovic-uveo-bih-u-elitnu-grupu-lige-nacija-zmajevi-srusili-crnu-goru/?ref=push,csv/Historical-Report-NewsGradient-2022-09-23--2022-09-24.csv,178
https://ba.n1info.com/vijesti/eksplozija-u-blizini-dzamije-u-kabulu-potvrdjeno-da-ima-zrtava-video/,csv/Historical-Report-NewsGradient-2022-09-23--2022-09-24.csv,1286
https://ba.n1info.com/posts/prevljak-nismo-dali-svoj-maksimum-i-zasluzeno-smo-izgubili,csv/Historical-Report-NewsGradient-2022-09-26--2022-09-27.csv,35
https://ba.n1info.com/vijesti/sad-uvele-sankcije-diani-kajmakovic/?ref=push,csv/Historical-Report-NewsGradient-2022-09-26--2022-09-27.csv,1015
https://ba.n1info.com/posts/novi-snimak-napada-na-bhf-letjele-stolice-redari-samo-gledali,csv/Historical-Report-NewsGradient-2022-09-27--2022-09-28.csv,1614
https://ba.n1info.com/posts/najprovokativnija-menadzerka-u-fudbalu-se-tukla-sa-muzem-nasred-ulice-video,csv/Historical-Report-NewsGradient-2022-09-27--2022-09-28.csv,1799
https://ba.n1info.com/vijesti/tulic-zasluga-sda-u-organizaciji-odbrane-bih-nabavljali-puske-i-prodavali-ih/,csv/Historical-Report-NewsGradient-2022-09-28--2022-09-29.csv,373
https://ba.n1info.com/posts/uprkos-dodikovom-protivljenju-novi-ambasador-njemacke-u-bih-predao-akreditive,csv/Historical-Report-NewsGradient-2022-09-28--2022-09-29.csv,1532
https://ba.n1info.com/posts/selektor-osamario-igraca-izraela-usred-meca-pomazio-sam-ga-s-ljubavlju-video,csv/Historical-Report-NewsGradient-2022-09-28--2022-09-29.csv,1852
https://ba.n1info.com/posts/samo-je-djukanovic-udarao-na-sns-i-mile-ce-zavrsiti-kao-milo,csv/Historical-Report-NewsGradient-2022-09-29--2022-09-30.csv,87
https://ba.n1info.com/posts/detalj-smrtnog-lista-elizabete-ii-zaintrigirao-drustvene-mreze,csv/Historical-Report-NewsGradient-2022-09-29--2022-09-30.csv,133
https://ba.n1info.com/promo/iwg-lider-na-svjetskom-trzistu-siri-se-na-zapadni-balkan/,csv/Historical-Report-NewsGradient-2022-09-29--2022-09-30.csv,1537
https://ba.n1info.com/vijesti/oko-5-000-zdravstvenih-radnika-u-tuzlanskom-kantonu-stupili-u-generalni-strajk/?ref=push,csv/Historical-Report-NewsGradient-2022-09-29--2022-09-30.csv,1715
https://ba.n1info.com/vijesti/velika-analiza-snsd-i-sda-prvaci-u-nacionalizmu-nasa-stranka-s-najvise-ideja/,csv/Historical-Report-NewsGradient-2022-09-30--2022-10-01.csv,44
https://ba.n1info.com/vijesti/biden-gospodine-putine-nemojte-da-pogresno-razumijete-ovo-sto-vam-govorim/?ref=push,csv/Historical-Report-NewsGradient-2022-09-30--2022-10-01.csv,283
https://ba.n1info.com/vijesti/prva-reakcija-iz-bih-na-putinovu-odluku/?ref=push,csv/Historical-Report-NewsGradient-2022-09-30--2022-10-01.csv,470
https://ba.n1info.com/svijet/generalni-sekretar-nato-a-ako-putin-pobijedi-katastrofa/?ref=push,csv/Historical-Report-NewsGradient-2022-09-30--2022-10-01.csv,508
https://ba.n1info.com/vijesti/u-ukrajini-poginuo-vojnik-koji-je-nosio-grb-republike-bih/?ref=push,csv/Historical-Report-NewsGradient-2022-09-30--2022-10-01.csv,698
https://ba.n1info.com/video/dnevnik/dnevnik-u-19-izborna-sutnja-u-bih/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,26
https://ba.n1info.com/sport-klub/nogomet/ludnica-u-empoliju-tri-gola-u-nadoknadi-asistencija-krunica-i-pobjeda-milana/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,63
https://ba.n1info.com/sport-klub/nogomet/haos-nakon-posljednjeg-sudijskog-zvizduka-devet-ljudi-poginulo-nakon-utakmice/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,84
https://ba.n1info.com/sport-klub/ostali-sportovi/ragbijasi-bih-u-selektorskom-debiju-albina-kapica-savladali-tursku/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,116
https://ba.n1info.com/crna-hronika/detalji-tragedije-u-buca-potoku-pokusao-ubiti-oca-i-nakon-bijega-uhapsen-je/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,152
https://ba.n1info.com/svijet/zaustavljeno-curenje-plina-na-plinovodu-sjeverni-tok-2/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,177
https://ba.n1info.com/svijet/izolirano-mjesto-grad-u-kojem-svi-stanovnici-zive-u-istoj-zgradi-od-196-stanova/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,198
https://ba.n1info.com/regija/uhapsen-biznismen-u-srbiji-sumnjici-se-da-je-pretukao-29-godina-mladju-suprugu/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,226
https://ba.n1info.com/vijesti/pripadnici-trece-dobi-porucuju-iskoristite-mladost/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,283
https://ba.n1info.com/vijesti/sirom-bih-objekti-osvijetljeni-u-pink-boju-mjesec-borbe-protiv-karcinoma-dojke/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,324
https://ba.n1info.com/lifestyle/val-vulkan-lavina-sta-znace-ovi-oblici-zenskog-orgazma-i-kako-ih-postici/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,366
https://ba.n1info.com/sport-klub/nogomet/roma-preokrenula-inter-u-gostima-dzeki-citav-mec/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,388
https://ba.n1info.com/regija/cik-bih-ukinuo-akreditacije-za-52-posmatraca-zbog-nepravilnosti/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,409
https://ba.n1info.com/regija/nevera-na-moru-pijavica-zaprijetila-natjecateljima-regate-izmedju-splita-i-solte/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,437
https://ba.n1info.com/showbiz/pocinje-nova-sezona-supertalenta-na-audiciji-pao-i-prvi-zlatni-gumb-video/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,468
https://ba.n1info.com/vijesti/imate-dobre-razloge-da-vas-politika-ne-zanima-ali-to-znaci-da-trebate-glasati/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,494
https://ba.n1info.com/sport-klub/tenis/komentator-se-smijao-novak-zaboravio-pravila-pa-se-posramio-video/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,525
https://ba.n1info.com/svijet/kadirov-pozvao-putina-da-upotrijebi-nuklearno-oruzje-u-ukrajini/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,551
https://ba.n1info.com/biznis/rusija-prestala-slati-plin-u-italiju/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,574
https://ba.n1info.com/vijesti/mostarac-diplomirao-u-sad-u-kojeg-ovdje-nisu-htjeli-otkriva-sta-mu-fali-iz-bih/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,610
https://ba.n1info.com/sport-klub/nogomet/ljepotica-s-naslovnica-s-kojom-ronaldo-ima-17-godisnjeg-sina-frapirala-izjavom/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,630
https://ba.n1info.com/sport-klub/nogomet/mali-princ-briljira-pjanic-postigao-novi-gol-za-sharjah/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,666
https://ba.n1info.com/vijesti/ne-moze-vise-biti-vlada-u-tehnickom-mandatu-zivot-ne-stoji-u-mjestu/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,689
https://ba.n1info.com/crna-hronika/porodicne-razmirice-u-buca-potokupretvorile-se-u-tragediju/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,721
https://ba.n1info.com/sport-klub/nogomet/zeljini-stranci-veliku-pobjedu-proslavili-uz-koktel-ljubavi-video/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,752
https://ba.n1info.com/crna-hronika/sin-koji-je-ubio-majku-doktoricu-iz-bijeljine-je-uhapsen-plivao-za-casni-krst/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,780
https://ba.n1info.com/sport-klub/nogomet/hodzic-obradovao-navijace-zeljeznicara-plavi-nose-tri-boda-iz-trebinja/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,811
https://ba.n1info.com/showbiz/skoro-potpuno-gola-pojavila-se-na-pisti-no-tu-nije-bio-kraj-iznenadjenjima/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,829
https://ba.n1info.com/svijet/ukrajinci-zauzeli-jos-jedan-grad-rusi-potvrdili-da-su-se-povukli/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,848
https://ba.n1info.com/biznis/struka-o-odlasku-securitasa-mi-smo-trziste-gdje-se-firme-zatvaraju/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,880
https://ba.n1info.com/svijet/erdogan-ponovo-prijeti-da-ce-blokirati-pristup-svedske-i-finske-nato-u/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,940
