https://m.novi.ba/clanak/373098/kajganic-poslao-poruku-pozivam-sve-gradane-da-prijave-nudenje-novca-ili-upucivanja-prijetnji-radi-glasanja,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,1497
https://novi.ba/clanak/373091/ogranicena-cijena-pileta-mljevenog-mesa-ulja-pogledajte-cijene-u-hrvatskoj-foto,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,1645
https://m.novi.ba/clanak/373058/znacajan-pad-nakon-dugo-vremena-cijela-barela-nafte-ispod-90-dolara,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,2021
https://m.novi.ba/clanak/373040/zelenski-imamo-dobre-vijesti,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,2231
https://m.novi.ba/clanak/373024/prije-spavanja-popijte-ovaj-napitak-nema-te-masti-koja-ce-se-lijepiti-za-bokove-poslije-ovoga,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,2415
https://m.novi.ba/clanak/373028/erdogan-stigao-u-zagreb-grad-blokiran-uvedene-posebne-mjere-sigurnosti,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,2433
https://m.novi.ba/clanak/373017/osuden-u-bih-na-15-godina-robije-darko-elez-prebacen-u-srbiju,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,2439
https://m.novi.ba/clanak/373018/znate-li-u-koje-zemlje-gradani-bih-mogu-putovati-sa-licnom-kartom,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,2453
https://m.novi.ba/clanak/373020/nakon-posjeta-bih-i-srbiji-turski-predsjednik-erdogan-doputovao-u-hrvatsku,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,2508
https://sport.novi.ba/clanak/299720/ouuuuu-kakva-akcija-bayerna-i-gol-inter-sokiran-usetali-su-im-se-u-mrezu,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,2639
https://m.novi.ba/clanak/373010/lagumdzija-vojin-mijatovic-je-dodikov-kandidat,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,2684
https://sport.novi.ba/clanak/299713/pada-rekord-barcelona-i-manchester-city-dogovorili-najveci-transfer-u-historiji,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,2765
https://m.novi.ba/clanak/372996/na-protestima-ispred-ohr-a-zatrazen,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,2902
https://m.novi.ba/clanak/372994/u-gorazdu-napadnuta-kandidatkinja-za-izbore-sa-liste-bh-demokrata-dobila-udarce-u-glavu,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,2939
https://m.novi.ba/clanak/372995/preminuo-u-ukc-rs-nakon-tri-dana-haski-tribunal-uskratio-lijecenje-brdaninu,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,2976
https://m.novi.ba/clanak/372986/protesti-ispred-ohr-a-poruka-visokom-predstavniku,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3171
https://m.novi.ba/clanak/372983/nevrijeme-pogodilo-zagreb-u-nekoliko-minuta-poplavilo-sve-vjetar-nosi-sve-pred-sobom,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3200
https://m.novi.ba/clanak/372982/sarovic-necemo-podrzati-dodikov-veto-u-vezi-s-agremanom-njemackom-ambasadoru,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3292
https://m.novi.ba/clanak/372976/kako-odrzavati-stan-toplim-bez-grijanja,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3520
https://m.novi.ba/clanak/372972/putin-se-zalio-na-umor-a-sad-se-pojavio-snimak-kako-drijema-na-sastanku-video,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3545
https://m.novi.ba/clanak/372968/predsjednik-vucic-o-putinovom-govoru-ova-zima-ce-biti-hladna-a-sljedeca-polarna,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3649
https://m.novi.ba/clanak/372960/novi-detalji-napada-ajkule-na-luksuznom-ostvru-evo-zasto-je-dosla-do-turista,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3850
https://m.novi.ba/clanak/372952/bizarna-svecanost-u-zivinicama-uz-presijecanje-vrpce-i-balone-otvoren-lift,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3971
https://m.novi.ba/clanak/372947/preminuo-ratni-zlocinac-radoslav-brdanin,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,4243
https://m.novi.ba/clanak/372942/putin-svijetu-prijeti-katastrofa-bez-presedana,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,4377
https://m.novi.ba/clanak/372935/jutros-u-bih-suncano-evo-sta-nas-ceka-do-nedjelje,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,4490
https://m.novi.ba/clanak/372925/zaposlenici-trgovina-savjetuju-ovo-je-13-trikova-za-ustedu-novca,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,4778
https://sport.novi.ba/clanak/299672/ovo-je-mladi-sportista-koji-je-poginuo-u-crnoj-gori,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,4854
https://m.novi.ba/clanak/372916/novi-detalji-smrti-specijalca-na-obuci-sazvana-presica-u-mup-u-pozlilo-jos-trojici,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5085
https://m.novi.ba/clanak/372906/nato-najavio-novu-pomoc-bosni-i-hercegovini-za-jacanje-oruzanih-snaga,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5353
https://m.novi.ba/clanak/372901/dodik-ne-mozete-stalno-nesto-kukati-obecacu-asfaltiranje-puta-ali-se-ne-mogu-sjetiti-kojeg,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5498
https://m.novi.ba/clanak/372900/preminuo-30-godisnji-specijalac-otac-dvoje-djece-bio-je-jedan-od-najboljih,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5525
https://sport.novi.ba/clanak/299651/beciragic-nasmijao-sve-u-press-sali-ako-imas-kakvog-dobrog-dilera-da-nas-malo-pogura-za-sutra,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5531
https://m.novi.ba/clanak/372896/sta-ce-hrvati-sad-reci-nakon-ovih-rijeci-erdogana-turski-predstavnik-govorio-o-nametanju-izmjena-izbornog-zakona,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5611
https://m.novi.ba/clanak/372895/dodik-treba-otjerati-schmidta-iz-bih-evo-kako-je-erdogan-reagovao,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5627
https://m.novi.ba/clanak/372894/usaglasena-trasa-autoceste-sarajevo-beograd,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5636
https://sport.novi.ba/clanak/299643/zmajevi-u-egalu-sa-sjajnim-francuzima-u-dvorani-haos-brojni-litvanci-dosli-u-dvoranu-i-navijaju-protiv-bih-njihova-podrska-podgrijala-bh-navijace,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5743
https://sport.novi.ba/clanak/299608/nba-francuz-pred-duel-sa-zmajevima-progovorio-bosanski-evo-sta-je-porucio-video,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,7202
https://sport.novi.ba/clanak/299602/slovenski-mediji-otkrivaju-sta-je-tacno-luka-doncic-rekao-na-time-outu,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,7626
https://m.novi.ba/clanak/372769/dodik-zbog-imenovanja-njemackog-ambasadora-pokrece-vitalni-interes,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,8508
https://sport.novi.ba/clanak/299583/buuuum-senzacionalan-povratak-brazilca-u-premier-ligu-diego-costa-mijenja-sjajnog-spica-srpskih-korijena,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,8725
https://m.novi.ba/clanak/372755/misteriozni-avion-preletio-evropu-pa-se-srusio-kod-latvije-pratili-ga-lovci-nato-a,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,8902
https://m.novi.ba/clanak/372754/od-danas-ljepse-vrijeme-bez-kise,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9121
https://sport.novi.ba/clanak/299570/au-kakav-skandal-turci-se-povlace-s-evrobasketa-tvrde-da-je-njihov-igrac-pretucen-i-postavili-su-ovaj-uslov-za-fiba-u,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9303
https://sport.novi.ba/clanak/299563/veliki-kosarkas-ali-i-ne-bas-sjajan-covjek-luka-doncic-razbjesnio-bih-izjavom-na-posljednjem-time-outu,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9420
https://sport.novi.ba/clanak/299558/nakon-sto-su-dobili-sloveniju-b-h-kapiten-se-popeo-medu-navijace-i-porucio-ko-su-prvaci-svijeta-da-i-njih-dobijemo,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9601
https://sport.novi.ba/clanak/299556/nurkic-nakon-senzacionalne-pobjede-nad-doncicem-i-druzinom-bog-zna-da-sam-obecao,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9674
https://sport.novi.ba/clanak/299555/senzacijaaaaaaa-zmajevi-dobili-evropske-prvake-bosna-i-hercegovina-je-u-drugom-krugu,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9755
https://sport.novi.ba/clanak/299550/united-vodi-na-poluvremenu-ali-svi-pricaju-o-reakciji-ronalda-nakon-gola-kamere-su-sve-uhvatile,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9886
https://sport.novi.ba/clanak/299549/goooooooooooool-u-velikom-derbiju-zabio-je-decko-od-95-miliona-strasna-kontra-uniteda-i-topnici-su-na-koljenima,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9937
https://sport.novi.ba/clanak/299547/je-li-arsenal-tesko-pokraden-upravo-na-old-traffordu-kontra-iz-snova-i-strasan-pogodak-a-onda-se-nakon-protesta-domacih-ukljucio-var,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9998
https://sport.novi.ba/clanak/299544/on-zaista-nije-s-ove-planete-pogledajte-modricevu-cetiri-sekunde-dugu-akciju-kojom-je-izbacio-dva-protivnika,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10072
https://sport.novi.ba/clanak/299542/nestvaran-propust-ferrarija-mehanicar-zaboravio-gumu-u-garazi-i-sainzu-unistio-trku,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10190
https://m.novi.ba/clanak/372701/muskarac-upao-u-crkvu-u-beogradu-i-vjernike-napao-nozem-dvoje-povrijedenih,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10259
https://m.novi.ba/clanak/372699/igk-odluka-o-pustanju-brdanina-na-slobodu-nepravedna-i-sramna,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10305
https://m.novi.ba/clanak/372697/dobre-vijesti-za-vozace-u-bih-ocekujemo-stabilizaciju-i-pad-cijena-goriva,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10371
https://m.novi.ba/clanak/372698/scholz-i-macron-pisali-aleksandru-vucicu-presudan-trenutak-za-stabilnost-zapadnog-balkana,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10418
https://m.novi.ba/clanak/372691/za-funkciju-glavnog-tuzioca-bih-u-najuzem-krugu-tri-kandidata,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10448
https://m.novi.ba/clanak/372692/ukc-rs-o-zdravstvenom-stanju-osudenog-ratnog-zlocinca-radoslava-brdanina,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10476
https://m.novi.ba/clanak/372695/sejdic-i-finci-nakon-sastanka-u-ohr-u-schmidt-istakao-da-mu-cilj-nije-etnicka-podjela,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10498
https://m.novi.ba/clanak/372689/dzaferovic-turska-je-voljna-da-ekonomski-saraduje-s-nama-a-mi-imamo-interes,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10757
https://m.novi.ba/clanak/372687/ko-je-ramzan-kadirov-kazu-da-je-putinov-omiljeni-ratnik,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10782
https://m.novi.ba/clanak/372688/van-zivotne-opasnost-svih-pet-osoba-koje-su-povrijedene-u-saobracajnoj-nesreci-kod-konjica,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10861
https://m.novi.ba/clanak/372686/osudeni-ratni-zlocinac-radoslav-brdanin-smjesten-na-ukc-rs-u-teskom-je-stanju,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,11009
https://m.novi.ba/clanak/372681/sudije-pojasnile-radoslav-brdanin-osloboden-uz-odredene-uslove-1,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,11042
https://m.novi.ba/clanak/372682/utopio-se-mladic-19-u-rijeci-drini-tijelo-jos-nije-pronadeno,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,11121
https://m.novi.ba/clanak/372680/danas-oblacno-vrijeme-s-kisom-u-bih-od-sutra-krece-suncani-period,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,11142
https://sport.novi.ba/clanak/299517/oooooo-edin-dzekoooo-rafael-leao-je-dao-golcinu-a-onda-se-pojavio-dijamant-gledamo-strasan-derbi,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,11635
https://m.novi.ba/clanak/372548/potukle-se-profesorice-na-fakultetu-unistile-inventar,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14031
https://m.novi.ba/clanak/372553/suspendovana-sutkinja-suda-bih-dalida-burzic,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14050
https://m.novi.ba/clanak/372544/ajkuli-uskocila-u-brod-zamalo-udarila-ribare,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14063
https://m.novi.ba/clanak/372547/kolaps-u-vogosci-saobracaj-otezan-zbog-saobracajne-nesrece,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14074
https://m.novi.ba/clanak/372550/anketa-da-imate-priliku-da-li-biste-napustili-bih-i-otisli-zivjeti-u-neku-drugu-drzavu,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14101
https://m.novi.ba/clanak/372542/najpopularniji-namaz-na-drustvenim-mrezama-ima-preko-2-miliona-pregleda-kombinacija-ova-dva-sastojka-je-carobna,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14119
https://m.novi.ba/clanak/372545/opljackani-radnici-benziske-pumpe-kod-tuzle,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14177
https://m.novi.ba/clanak/372540/njemacki-ambasador-dobio-agreman-da-li-ce-dodik-iskoristiti-vitalni-nacionalni-interes,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14208
https://m.novi.ba/clanak/372533/dodik-mrznja-druga-dva-clana-predsjednistva-prema-republici-srpskoj-je-ocigledna,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14339
https://m.novi.ba/clanak/372523/dw-1,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14366
https://m.novi.ba/clanak/372509/abazovic-nemamo-potvrdu-da-iza-napada-na-crnu-goru-stoji-rusija,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14537
https://m.novi.ba/clanak/372500/tuzla-prvi-grad-u-bih-koji-ce-imati-direktnu-zeljeznicku-konekciju-s-kinom,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14571
https://m.novi.ba/clanak/372516/otac-dzenana-memica-ovo-smo-cekali-vise-od-sest-godina,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14631
https://m.novi.ba/clanak/372510/ova-3-horoskopska-znaka-uvijek-kasne-i-krse-dogovore-da-li-ste-to-vi,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14684
https://m.novi.ba/clanak/372511/foca-bolnica-salje-medicinare-na-obuku-nakon-sto-im-je-beba-ispala-na-pod,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14727
https://m.novi.ba/clanak/372508/u-sarajevu-pretresi-i-privodenja-u-slucaju-dzenan-memic,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14747
https://m.novi.ba/clanak/372505/nevrijeme-napravilo-haos-u-selima-voda-i-dalje-nadolazi-kisa-ne-prestaje-od-sinoc-vanredna-situacija-u-zapadnoj-srbiji,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14782
https://m.novi.ba/clanak/372504/genijalno-uradite-ovo-i-zauvijek-sprijecite-stvaranje-leda-u-zamrzivacu,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14803
https://m.novi.ba/clanak/372490/indija-potraga-za-leopadrom-od-5-augusta-ucestvuje-300-ljudi,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14897
https://m.novi.ba/clanak/372492/investicijom-u-infrastrukturu-od-200-miliona-eura-telemach-bh-kreirao-preduslov-za-digitalizaciju-bih,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14945
https://m.novi.ba/clanak/372483/danas-u-bih-zvanicno-pocinje-predizborna-kampanja,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,15018
https://m.novi.ba/clanak/372481/izael-ponovo-izveo-napade-u-siriji-zvanicnici-upozorilii-izraelci-ce-prije-ili-kasnije-platiti-cijenu-za-ovo,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,15063
https://m.novi.ba/clanak/372487/pokusaj-atentata-na-argentinsku-potpredsjednicu-cristinu-fernandez-de-kirchner-napadac-joj-uperio-pistolj-u-lice-pokusao-je-pucati-ali-pistiolj-nije-opalio,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,15077
