https://m.novi.ba/clanak/373098/kajganic-poslao-poruku-pozivam-sve-gradane-da-prijave-nudenje-novca-ili-upucivanja-prijetnji-radi-glasanja,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,1497
https://m.novi.ba/clanak/372478/postavljeni-prvi-predizborni-plakati-u-sarajevu-1,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,15121
https://sport.novi.ba/clanak/299955/nevidena-drama-u-sudijskoj-nadoknadi-juve-se-vratio-iz-mrtvih-slavio-pobjedu-pa-sok-igraci-sakama-rjesavali-stvari-crveni-frcali-na-sve-strane,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,85
https://sport.novi.ba/clanak/299951/srbi-slavili-eliminaciju-hrvatske-pa-ispali-sramota-desetljeca-sram-vas-bilo,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,159
https://sport.novi.ba/clanak/299950/potpuno-razbjesnio-sve-u-srbiji-ovo-mu-nece-oprostiti-jeste-li-vidjeli-sta-je-giannis-uradio-nakon-debakla-orlova,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,242
https://sport.novi.ba/clanak/299944/nikola-kalinic-se-oglasio-nakon-velike-bruke-orlova-njegova-izjava-najbolje-odslikava-sta-se-desilo-srbiji,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,317
https://sport.novi.ba/clanak/299942/ljudi-moji-sta-je-ovo-senzacijaaaa-italija-je-izbacila-jokica-i-druzinu,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,481
https://sport.novi.ba/clanak/299941/nevidena-drama-u-berlinu-orlovi-u-ogromnom-problemu-nemaju-rjesenje-za-raspucalu-italiju,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,506
https://sport.novi.ba/clanak/299935/hrvat-navijao-sa-srbima-u-berlinu-i-odusevio-natpisom-zeno-tu-sam-ne-lazem,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,679
https://sport.novi.ba/clanak/299926/selektorka-o-kojoj-bruji-region-zaplakala-u-studiju-i-porucila-tri-prsta-se-ne-mogu-podizati-pod-zastavom-bih,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,891
https://sport.novi.ba/clanak/299883/prekinut-mec-cadiz-barcelona-svi-se-mole-za-njega-da-mu-samo-bude-dobro,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,2256
https://m.novi.ba/clanak/373259/vucic-nikakvog-priznanja-kosova-nece-biti,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,3914
https://m.novi.ba/clanak/373258/izetbegovic-kada-umrem-zelim-da-kazu-da-sam-dobro-isao-za-babom,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,3959
https://m.novi.ba/clanak/373257/kako-je-kraljica-2003-spustila-putinu-nakon-sto-je-kasnio-na-sastanak-14-minuta,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,3963
https://m.novi.ba/clanak/373256/britanci-uvjereni-da-se-kraljica-ukazala-na-nebu-pojavio-se-oblak-ubrzo-nakon-smrti,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,3988
https://m.novi.ba/clanak/373255/clanovi-kraljevske-porodice-dobili-nove-titule-evo-sta-to-znaci-za-kate-middleton,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4018
https://m.novi.ba/clanak/373254/snazan-vjetar-poput-tornada-poharao-grad-u-bih-unisteni-krovovi-automobili,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4031
https://m.novi.ba/clanak/373227/zbog-njega-su-japanci-zdravi-i-zive-najduze-10-zlatnih-savjeta-slavnog-ljekara,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4138
https://m.novi.ba/clanak/373251/sladic-prognozira-otkrio-datume-kada-nas-ocekuju-vrucine-a-kada-ponovo-dolazi-zahladenje,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4151
https://m.novi.ba/clanak/373245/prvi-govor-kralja-charlesa-evo-sta-je-rekao,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4384
https://m.novi.ba/clanak/373243/bakira-grlili-i-ljubili-u-sericima-sebija-se-druzila-sa-sarajlijama,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4439
https://m.novi.ba/clanak/373228/pjenasta-lijena-pita-sa-jabukama-koja-ce-vas-oduseviti,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4533
https://m.novi.ba/clanak/373239/zoran-milanovic-ponovo-dolazi-u-bih,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4556
https://m.novi.ba/clanak/373238/jako-olujno-nevrijeme-pogodilo-gradisku-video,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4595
https://m.novi.ba/clanak/373231/ona-je-posljednja-fotografirala-kraljicu-evo-sta-je-primijetila-na-njoj,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4734
https://m.novi.ba/clanak/373230/njemacka-priprema-svoju-verziju-zelene-karte-sta-to-znaci-za-radnike-iz-bih,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4741
https://novi.ba/clanak/373193/kolika-je-imovina-britanske-kraljevske-porodice-a-sta-je-sve-imala-kral,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,5593
https://m.novi.ba/clanak/373622/charles-izgubio-zivce-u-dvorcu-svaki-prokleti-put,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,52
https://sport.novi.ba/clanak/300075/mnogi-su-u-nevjerici-na-planeti-veceras-ne-postoji-omrazeniji-lik-od-njega,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,59
https://sport.novi.ba/clanak/300077/evropa-prica-o-transparentu-navijaca-bayerna-tice-se-kraljice-elizabete-evo-sta-su-porucili,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,129
https://m.novi.ba/clanak/373616/zastupnik-rekao-vucicu-ti-lutas-bebo-skrenuo-si-s-puta-bebo-vucic-nisam-beba,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,157
https://m.novi.ba/clanak/373615/vucic-otkrio-kako-dacic-prica-sa-erdoganom-uslijedio-smijeh-i-aplauz,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,170
https://sport.novi.ba/clanak/300073/trenutak-koji-smo-svi-cekali-evo-kako-su-navijaci-bayerna-docekali-izdajnika-lewa-nece-ovo-zaboraviti,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,217
https://sport.novi.ba/clanak/300072/auuuuuuuuuuu-kakav-muk-na-anfieldu-golcina-o-kojoj-ce-se-dugo-pricati,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,250
https://m.novi.ba/clanak/373607/danas-je-na-bolji-svijet-preselio-sarajlija-eldar-karavdic-teska-zivotna-prica-koja-mnogima-moze-posluziti-kao-primjer,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,257
https://sport.novi.ba/clanak/300069/nakon-sto-se-ustanovilo-da-je-var-omanuo-donesena-sokantna-odluka-o-kojoj-ce-se-danima-pricati-u-italiji,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,314
https://m.novi.ba/clanak/373605/diplomatski-skandal-u-sloveniji-milanovic-negirao-genocid-dodik-ga-podrzao,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,408
https://sport.novi.ba/clanak/300066/edin-dzekoooooo-opet-dijamant-najzasluzniji-i-za-drugi-gol-intera-strasna-kontra-je-sijevnula,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,420
https://sport.novi.ba/clanak/300061/buuuuuuuuuuuuum-nista-od-barce-i-mls-a-messi-ce-uskoro-imati-ponudu-koju-je-nemoguce-odbiti,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,511
https://m.novi.ba/clanak/373601/haos-u-centru-sarajeva-sudar-autobusa-i-dva-automobila-blokiran-tramvajski-saobracaj,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,557
https://sport.novi.ba/clanak/300128/ovakvog-ga-nikad-nismo-vidjeli-luka-doncic-nakon-ispadanja-divljao-vrijedao-je-i-psovao-suce,csv/Historical-Report-NewsGradient-2022-09-14--2022-09-15.csv,76
https://sport.novi.ba/clanak/300123/jeste-li-ovo-vidjeli-o-ovome-bruje-drustvene-mreze-evo-sta-se-dogadalo-u-21-minuti-na-stamford-bridgeu,csv/Historical-Report-NewsGradient-2022-09-14--2022-09-15.csv,202
https://sport.novi.ba/clanak/300111/je-li-dinamo-ostecen-na-san-siru-modri-su-se-sjajno-drzali-sve-do-45-minute,csv/Historical-Report-NewsGradient-2022-09-14--2022-09-15.csv,554
https://sport.novi.ba/clanak/300107/bombetina-iz-srbije-i-to-kakva-adem-ljajic-se-vraca-ali-ne-u-partizan,csv/Historical-Report-NewsGradient-2022-09-14--2022-09-15.csv,700
https://sport.novi.ba/clanak/300157/i-tome-je-dosao-kraj-federer-se-oglasio-na-drustvenim-mrezama-danas-vam-imam-nesto-za-saopciti,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1010
https://novi.ba/clanak/373752/muriz-memic-sanela-hasanbegovic-je-presutjela-da-je-alisa-prepoznala-jednog-od-napadaca-narod-ce-povracati-kad-sazna-istinu,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1262
https://novi.ba/clanak/373745/uspostavlja-se-program-novcane-pomoci-nezaposlenim-u-fbih,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1407
https://novi.ba/clanak/373735/vucic-u-bijeljini-svi-mozemo-pod-jednu-srpsku-crveno-bijelu-zastavu,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1519
https://novi.ba/clanak/373723/dodik-docekao-vucica-u-bijeljini-rijecima-predsjednice-dobrodosli-na-svoje,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1596
https://novi.ba/clanak/373730/najvise-beba-rada-se-u-septembru-a-ovaj-datum-je-najpopularniji,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1608
https://novi.ba/clanak/373728/sladic-o-hladnom-i-kisnom-periodu-koji-nas-ocekuje,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1644
https://novi.ba/clanak/373726/vlasic-medvjed-povrijedio-pastira-ljekari-mu-pokusavaju-spasiti-nogu,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1676
https://novi.ba/clanak/373718/poostrena-pravila-za-glasanje-slijepih-slabovidnih-i-nepismenih-osoba,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1702
https://novi.ba/clanak/373708/znate-li-sto-znace-brojevi-i-simboli-na-termostatu,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1846
https://novi.ba/clanak/373699/evo-sta-se-dogada-vasem-tijelu-ako-sedam-dana-prestanete-jesti-secer,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1914
https://novi.ba/clanak/373710/evo-ko-ce-iz-bih-na-sahranu-elizabete,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1969
https://novi.ba/clanak/373709/nakon-nove-godine-najavljeno-poskupljenje-struje,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2010
https://novi.ba/clanak/373692/zelenski-imao-saobracajnu-nesrecu,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2150
https://novi.ba/clanak/373695/nova-obaveza-u-njemackoj-utjecat-ce-na-sve-radnike,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2165
https://m.novi.ba/clanak/373875/strasan-pljusak-napravio-kolaps-po-gradovima-u-regionu-rijeke-kise-su-tekle-ulicama-vjetar-je-oborio-i-krov-fabrike,csv/Historical-Report-NewsGradient-2022-09-16--2022-09-17.csv,131
https://m.novi.ba/clanak/373872/teska-nesreca-u-jablanici-nakon-mladica-20-preminula-i-18-godisnja-saputnica,csv/Historical-Report-NewsGradient-2022-09-16--2022-09-17.csv,176
https://m.novi.ba/clanak/373871/u-pucnjavi-kod-karlovca-jedan-mrtav-jedan-ranjen-ubica-uhapsen,csv/Historical-Report-NewsGradient-2022-09-16--2022-09-17.csv,247
https://m.novi.ba/clanak/373865/komsic-sto-je-hrvatska-vojska-dolazila-u-bih-dolazila-je,csv/Historical-Report-NewsGradient-2022-09-16--2022-09-17.csv,387
https://m.novi.ba/clanak/373862/zasto-je-vojnik-koji-je-cuvao-kraljicin-lijes-pao-u-nesvijest,csv/Historical-Report-NewsGradient-2022-09-16--2022-09-17.csv,481
https://m.novi.ba/clanak/373859/putin-prvi-put-javno-komentirao-ukrajinsku-protuofenzivu,csv/Historical-Report-NewsGradient-2022-09-16--2022-09-17.csv,604
https://m.novi.ba/clanak/373856/nevrijeme-je-stiglo-i-u-bih-objavljeni-i-snimci-sve-sam-dozivio-ovo-nikada,csv/Historical-Report-NewsGradient-2022-09-16--2022-09-17.csv,733
https://m.novi.ba/clanak/373851/dramaticni-prizori-iz-kine-vatra-doslovno-gutala-neboder-video,csv/Historical-Report-NewsGradient-2022-09-16--2022-09-17.csv,839
https://m.novi.ba/clanak/373843/v-2,csv/Historical-Report-NewsGradient-2022-09-16--2022-09-17.csv,986
https://m.novi.ba/clanak/373906/snijeg-stigao-i-do-hrvatske-meteorolozi-ga-najavili-i-u-bih,csv/Historical-Report-NewsGradient-2022-09-17--2022-09-18.csv,1122
https://m.novi.ba/clanak/374025/borell-ce-se-u-new-yorku-sastati-s-liderima-drzava-zapadnog-balkana,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,38
https://sport.novi.ba/clanak/300312/spanci-sasvim-zasluzeno-na-krovu-evrope-spektakl-u-finalu-je-izostao-bili-su-dominantni,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,149
https://m.novi.ba/clanak/374019/od-209-predizbornih-obecanja-vijece-ministara-bih-ispunilo-tri-posto,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,161
https://m.novi.ba/clanak/374018/rat-u-ukrajini-207-dan-eu-zeli-uspostaviti-sud-za-ratne-zlocine-protiv-rusije-putin-sugerisao-da-bi-se-rat-mogao-rasplamsati,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,240
https://m.novi.ba/clanak/374016/objavljene-karte-invazije-na-ukrajinu-evo-kako-je-izgledala-teritorija-tokom-200-dana-rata,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,311
https://m.novi.ba/clanak/374014/porodica-gadzun-objavila-prve-fotografije-s-novim-clanom-ziv-i-zdrav-stigao-kuci,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,355
https://m.novi.ba/clanak/374013/kampanja-u-punom-jeku-trivic-odgovorila-na-optuzbe-da-je-primila-americki-novac,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,426
https://m.novi.ba/clanak/374010/zelenski-na-oslobodenoj-teritoriji-pronadeno-vise-od-deset-soba-za-mucenje,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,648
https://m.novi.ba/clanak/374009/detalji-obrusavanja-tunela-kod-nevesinja-poginuo-radnik-iz-zivinica-u-toku-akcija-izvlacenja,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,798
https://m.novi.ba/clanak/374007/krenuli-na-svadbu-sin-i-snaha-ratnog-zlocinca-arkana-bili-u-automobilu-koji-je-sletio-s-puta,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,908
https://sport.novi.ba/clanak/300274/slabo-ko-napravi-dobre-poteze-kao-sto-je-to-uradio-bivsi-defanzivac-liverpoola-karijeru-je-zavrsio-relativno-rano-a-onda-je-napravio-imperiju,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,968
https://sport.novi.ba/clanak/300270/porodica-na-tribinama-prate-njegov-debi-a-onda-hladan-tus-izdrzao-je-samo-10-sekundi-i-sokirao-ih-video,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,995
https://sport.novi.ba/clanak/300260/potez-arauja-odusevio-navijace-barcelone-a-vjerovatno-i-ljubitelje-fudbala-pogledajte-sta-je-uradio-video,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,1689
https://sport.novi.ba/clanak/300256/nevjerovatne-scene-u-beogradu-svirac-imitira-zvuk-formule-vozac-gleda-i-ne-vjeruje-video,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,1733
https://m.novi.ba/clanak/374108/princu-harryju-i-meghan-markle-prije-sahrane-naredeno-da-se-izvinu-zbog-intervjua-kod-oprah,csv/Historical-Report-NewsGradient-2022-09-19--2022-09-20.csv,51
https://sport.novi.ba/clanak/300368/petev-je-upitan-o-mecu-s-rusijom-evo-sta-je-odgovorio,csv/Historical-Report-NewsGradient-2022-09-19--2022-09-20.csv,553
https://m.novi.ba/clanak/374076/ustavni-sud-bih-u-cetvrtak-o-spornom-zakonu-o-nepokretnoj-imovini-rs,csv/Historical-Report-NewsGradient-2022-09-19--2022-09-20.csv,822
https://sport.novi.ba/clanak/300355/petev-spremio-bombu-bivsi-mladi-reprezentativac-hrvatske-uskoro-u-dresu-bosne-i-hercegovine,csv/Historical-Report-NewsGradient-2022-09-19--2022-09-20.csv,965
https://novi.ba/clanak/374072/nenad-canak-se-povlaci-sa-cela-lsv-nekada-je-moralo-da-se-de,csv/Historical-Report-NewsGradient-2022-09-19--2022-09-20.csv,1083
https://m.novi.ba/clanak/374211/koja-se-temperatura-smatra-groznicom-kod-odraslih,csv/Historical-Report-NewsGradient-2022-09-20--2022-09-21.csv,58
https://m.novi.ba/clanak/374205/bosanac-u-bihacu-obojio-fasadu-kuce-u-boje-zastave-bih,csv/Historical-Report-NewsGradient-2022-09-20--2022-09-21.csv,238
https://m.novi.ba/clanak/374203/nova-prognoza-vremena-nedima-sladica-mnogima-vraca-osmijeh-na-lice,csv/Historical-Report-NewsGradient-2022-09-20--2022-09-21.csv,302
https://m.novi.ba/clanak/374198/mogu-li-se-akcize-na-gorivo-ukinuti-prije-izbora,csv/Historical-Report-NewsGradient-2022-09-20--2022-09-21.csv,445
