https://www.rtvbn.com/4031707/orlovi-demolirali-poljsku,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,134
https://www.rtvbn.com/4031706/vlast-zaboravila-seljaka-unisteni-usijevi-pomoci-nema,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,142
https://www.rtvbn.com/4031694/zivotna-pitanja-gradjana-su-trgovska-gora-i-granica,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,469
https://www.rtvbn.com/4031688/turska-u-ozbiljnim-problemima-erdogan-ce-izgubiti-izbore,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,710
https://www.rtvbn.com/4031685/rtrs-nije-vise-javni-servis-necu-ucestvovati-u-duelima,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,798
https://www.rtvbn.com/4031677/cvijanoviceva-se-cetiri-godine-nije-mijesala-u-svoj-posao,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,1000
https://www.rtvbn.com/4031676/ambasada-sad-rezultati-pravosudja-u-bih-su-zabrinjavajuci,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,1021
https://www.rtvbn.com/4031672/zakintos-zbog-snaznog-zemljotresa-odvalila-se-stijena,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,1125
https://www.rtvbn.com/4031631/istorijski-je-vazno-da-jelena-i-mirko-pobijede,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3099
https://www.rtvbn.com/4031630/snsd-i-nps-u-dubici-zloupotrebljavaju-javne-resurse,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3108
https://www.rtvbn.com/4031627/nacelnik-obecao-stanove-u-gacku-pred-izbore-pa-slagao,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3242
https://www.rtvbn.com/4031624/objavljeni-podaci-koliko-su-gradjani-srpske-zaduzen,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,3448
https://www.rtvbn.com/4031595/vucic-govori-na-zasjedanju-generalne-skupstine-un,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,4500
https://www.rtvbn.com/4031586/srpskoj-ne-treba-izolacija-vec-razvoj-mir-i-stabilnost,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5001
https://www.rtvbn.com/4031577/predsjednica-srlja-za-dodikom-i-vode-narod-u-propast,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5424
https://www.rtvbn.com/4031572/stanisic-obecaju-nezavisnost-pa-nas-prodaju-na-berzam,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5580
https://www.rtvbn.com/4031571/sinisa-mihajlovic-dobio-otkaz-u-bolonji,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5647
https://www.rtvbn.com/4031564/nadlezni-iz-cijele-bih-dogovorili-trase-autoputa-kroz-brcko,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5847
https://www.rtvbn.com/4031547/pred-izbore-u-bih-erdogan-dobar-i-za-izetbegovica-i-za-dodika,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,6741
https://www.rtvbn.com/4031540/trivic-i-sarovic-kotor-varos-garancija-pobjede,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,7204
https://www.rtvbn.com/4031535/vlast-nema-plan-da-pomogne-gradjanima-100-km-pred-izbore-ne-znaci-nista,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,7462
https://www.rtvbn.com/4031527/dodik-se-hvali-da-gradi-puteve-a-srbija-daje-pare,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,7739
https://www.rtvbn.com/4031515/obecali-zgradu-za-mlade-a-pare-trose-na-pijacu,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,8042
https://www.rtvbn.com/4031511/sarovic-o-ucjenama-nisam-prihvatao-nista-dodik-je-bio-njihov-miljenik,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,8388
https://www.rtvbn.com/4031490/porazno-na-tri-otvorena-preduzeca-ugasi-se-jedno,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,9696
https://www.rtvbn.com/4031464/ko-ce-biti-glavni-tuzilac-bih-3-kandidata-u-najuzem-krugu,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10620
https://www.rtvbn.com/4031460/nocas-uvezeno-struje-za-13-miliona-evra-moramo-da-stedimo,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10744
https://www.rtvbn.com/4031421/grad-spreman-za-besplatnu-legalizaciju-objekata,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,12335
https://www.rtvbn.com/4031419/nasmrt-pretukli-zastitara-u-klubu-i-pobjegli,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,12387
https://www.rtvbn.com/4031413/uskoro-biranje-glavnog-tuzioca-ovo-su-kandidati,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,12675
https://www.rtvbn.com/4001002/otkupljena-milionska-potrazivanja-integrala-i-prointera-od-elektroprivrede,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,13116
https://www.rtvbn.com/4031380/danas-iz-slobodne-banjaluke-idemo-u-politicku-utakmicu,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14265
https://www.rtvbn.com/4031372/slucaj-dzenan-memic-provedeno-nekoliko-policajaca,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14476
https://www.rtvbn.com/4031369/dodik-ponovo-odbio-dati-agreman-ambasadoru-njemacke,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14606
https://www.rtvbn.com/4031367/od-ovoga-nam-zavisi-ekonomija-i-mir-u-regionu,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14653
https://www.rtvbn.com/4031363/ovo-ce-biti-pobjeda-naro,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14785
https://www.rtvbn.com/4031357/poslodavci-i-sindikat-traze-svoja-ministarstva,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,15120
https://www.rtvbn.com/4031352/pokusaj-ubistva-predsjednice-argentine-uhapsen-napadac,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,15168
https://www.rtvbn.com/4031852/zemljotres-registrovan-veceras-u-leskovcu,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,103
https://www.rtvbn.com/4031833/predao-im-jasenovacku-gradju-a-onda-ga-oni-pozvali-u-jasenovac-vucicu-stroga-zabrana,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,1038
https://www.rtvbn.com/4031809/mi-nudimo-put-spasa-za-srpsku-za-razliku-od-rezima,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,2069
https://www.rtvbn.com/4031806/prepuna-sala-u-brckom-velicanstven-docek-za-jelenu,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,2207
https://www.rtvbn.com/4031803/ogrev-sve-skuplji-vlast-cuti-a-narod-se-zaduzuje,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,2314
https://www.rtvbn.com/4031800/lopare-su-primjer-dobrog-rada-iako-nema-podrsku-vlade,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,2415
https://www.rtvbn.com/4031792/u-doboju-jos-pet-optuznica-za-izborne-prevare,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,2662
https://www.rtvbn.com/4031790/tras-i-clanovi-vlade-zakleli-se-na-vjernost-kralju-carlsu,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,2703
https://www.rtvbn.com/4031788/kijev-planira-da-od-sad-pozajmi-milijardu-dolara-za-gas,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,2738
https://www.rtvbn.com/4031786/mostar-uhapseno-sest-osoba-i-sprijecen-sukob-navijaca,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,2837
https://www.rtvbn.com/4031758/teska-nesreca-u-hrvatskoj-sudar-dva-voza-ima-poginuli,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,3904
https://www.rtvbn.com/4031756/britanci-promijenili-himnu-poslije-smrti-kraljice,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4060
https://www.rtvbn.com/4031753/sudar-na-putu-brcko-bijeljina-obustava-saobracaja,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4183
https://www.rtvbn.com/4031751/gradjani-srpske-sve-vise-uzimaju-kredite-za-hranu,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4292
https://www.rtvbn.com/4031750/ministri-se-razbacuju-kupuju-nova-skupocjena-vozila,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4306
https://www.rtvbn.com/4031747/turski-mediji-objavili-nove-detalje-ubistva,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4456
https://www.rtvbn.com/4031731/zakazana-sjednica-na-kojoj-ce-se-raspravljati-o-ukidanju-akciza,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4894
https://www.rtvbn.com/4031716/zasto-u-srbiji-ima-investicija-a-kod-nas-nema-srpska-treba-da-prati-srbiju,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,5677
https://www.rtvbn.com/4031709/dan-poslije-princ-carls-danas-prvi-put-obratice-se-naciji,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,5933
https://www.rtvbn.com/4001002/otkupljena-milionska-potrazivanja-integrala-i-prointera-od-elektroprivrede,csv/Historical-Report-NewsGradient-2022-09-12--2022-09-13.csv,10
https://www.rtvbn.com/4001002/otkupljena-milionska-potrazivanja-integrala-i-prointera-od-elektroprivrede,csv/Historical-Report-NewsGradient-2022-09-12--2022-09-13.csv,31
https://www.rtvbn.com/4001002/otkupljena-milionska-potrazivanja-integrala-i-prointera-od-elektroprivrede,csv/Historical-Report-NewsGradient-2022-09-12--2022-09-13.csv,44
https://www.rtvbn.com/4031898/carls-i-kamila-prvi-put-seli-na-tron,csv/Historical-Report-NewsGradient-2022-09-12--2022-09-13.csv,593
https://www.rtvbn.com/4031882/srdacan-docek-milanovic-izgrlio-dodika-vide,csv/Historical-Report-NewsGradient-2022-09-12--2022-09-13.csv,1203
https://www.rtvbn.com/4031872/njemacka-pucnjava-u-kaficu-ciji-je-vlasnik-zvornicanin,csv/Historical-Report-NewsGradient-2022-09-12--2022-09-13.csv,1640
https://www.rtvbn.com/4031867/narode-bojkotujte-pljackaski-akt-ministra-mitrovica,csv/Historical-Report-NewsGradient-2022-09-12--2022-09-13.csv,1766
https://www.rtvbn.com/4031864/turska-policija-intenzivno-radi-na-rasvjetljavanju-ubistva,csv/Historical-Report-NewsGradient-2022-09-12--2022-09-13.csv,1967
https://www.rtvbn.com/4031859/skolstvo-u-kandzama-politike-gdje-eje-reforma,csv/Historical-Report-NewsGradient-2022-09-12--2022-09-13.csv,2053
https://www.rtvbn.com/4031853/ambasador-sad-pri-natou-danas-stize-u-bih,csv/Historical-Report-NewsGradient-2022-09-12--2022-09-13.csv,2204
https://www.rtvbn.com/4031955/sarovic-upozorava-dok-traje-bura-spusti-jedra,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,70
https://www.rtvbn.com/4031946/pevaci-se-oprastaju-od-kornelija-bate-kovaca-otisao-je-moj-kralj-tuge,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,639
https://www.rtvbn.com/4031944/predsjednica-moze-bn-ali-da-koristi-ono-sto-nudi-rtrs,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,701
https://www.rtvbn.com/4031929/korak-ka-nato-vjezba-i-ocjenjivanje-pjesadije-os-bih,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,1293
https://www.rtvbn.com/4031926/ako-dodik-ovako-nastavi-zavadice-nas-i-sa-srbijom,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,1498
https://www.rtvbn.com/4031923/ifimes-ukoliko-izbori-budu-slobodni-i-posteni-u-republici-srpskoj-se-naziru-promjen,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,1562
https://www.rtvbn.com/4031921/zbog-sve-vecih-cijena-energenta-prijeti-poslovna-havarija,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,1663
https://www.rtvbn.com/4031916/sarovic-o-posebnoj-sjednici-dodikovi-obracuni-i-frustacije-ce-kostati-gradjane,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,1864
https://www.rtvbn.com/4031909/najmocnija-evropska-ekonomija-suocava-se-sa-velikom-krizom,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,2200
https://www.rtvbn.com/4031985/lazna-predstava-zavrsena-dodikov-veto-bez-glasa-u-nsrs,csv/Historical-Report-NewsGradient-2022-09-14--2022-09-15.csv,1083
https://www.rtvbn.com/4031975/posebna-sjednica-nsrs-pada-li-dodikov-veto,csv/Historical-Report-NewsGradient-2022-09-14--2022-09-15.csv,1581
https://www.rtvbn.com/4031971/sta-je-milanovic-juce-radio-kod-dodika-na-njegovom-imanju-u-bakincima,csv/Historical-Report-NewsGradient-2022-09-14--2022-09-15.csv,1783
https://www.rtvbn.com/4031963/rusija-priznala-poraz-oslobodjeno-8000-kilometar,csv/Historical-Report-NewsGradient-2022-09-14--2022-09-15.csv,2063
https://www.rtvbn.com/4031961/cijena-peleta-bi-mogla-ici-i-do-hiljadu-km-po-toni,csv/Historical-Report-NewsGradient-2022-09-14--2022-09-15.csv,2235
https://www.rtvbn.com/4031957/danas-posebna-sjednica-nsrs-na-dodikov-zahtjev,csv/Historical-Report-NewsGradient-2022-09-14--2022-09-15.csv,2314
https://www.rtvbn.com/4032052/drama-u-hrvatskom-avionu-strasan-udar-putnici-u-panici,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,54
https://www.rtvbn.com/4032051/nica-odolela-partizanu-petric-i-dalje-ne-zna-za-poraz,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,58
https://www.rtvbn.com/4032038/dnevnik-2-vucic-gost-dnevnika-2,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,659
https://www.rtvbn.com/4032029/bratsku-ljubav-srbije-i-srpske-treba-njegovati,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1258
https://www.rtvbn.com/4032028/milanovic-se-oglasio-nakon-posjete-dodikovom-imanju,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1303
https://www.rtvbn.com/4032023/grobari-maloljetniku-polomili-nos-potraga-za-njima,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1516
https://www.rtvbn.com/4032019/vlada-srpske-osnovala-jos-jednu-insitituciju,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1631
https://www.rtvbn.com/4032017/obiljezavanje-dana-srpskog-jedinstva-slobode-i-zastave-u-bijeljini,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1714
https://www.rtvbn.com/4032016/voz-naletio-na-auto-poginula-djevojka-i-dijete,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1738
https://www.rtvbn.com/4032013/krece-gradnja-autaputa-do-race-do-beograda-za-sat,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1968
https://www.rtvbn.com/4032010/rezim-naredio-policiji-da-iskljuci-struju-reportaznim-kolima-bn-tv-i-onemoguci-direktan-prenos,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2061
https://www.rtvbn.com/4032008/kina-i-kazahstan-obecavaju-da-ce-zajednicki-promovisati-saradnju-u-razlicitim-oblastima,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2120
https://www.rtvbn.com/4032007/dodik-javno-priznao-prisluskujemo-americkog-ambasadora-znamo-sta-radi,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2128
https://www.rtvbn.com/4032005/obiljezavanje-dana-srpskog-jedinstva-u-bijeljini,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2237
https://www.rtvbn.com/4032004/premijerka-svedske-podnijela-ostavku-nakon-poraza,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2248
https://www.rtvbn.com/4032096/opasni-prohrvatski-dodikovi-potezi-po-srpsku,csv/Historical-Report-NewsGradient-2022-09-16--2022-09-17.csv,579
https://www.rtvbn.com/4032082/zamjenik-mitrovica-pozvao-inspekciju-zbog-stikera,csv/Historical-Report-NewsGradient-2022-09-16--2022-09-17.csv,1205
https://www.rtvbn.com/4032076/ko-se-otrovao-punjenim-paprikama-u-parlamentu-bih,csv/Historical-Report-NewsGradient-2022-09-16--2022-09-17.csv,1414
https://www.rtvbn.com/4032072/ustavni-sud-bih-odlucuje-o-nepokretnoj-imovini-srpske,csv/Historical-Report-NewsGradient-2022-09-16--2022-09-17.csv,1561
https://www.rtvbn.com/4032070/banjaluka-ide-naprijed-budzetski-je-stabilna,csv/Historical-Report-NewsGradient-2022-09-16--2022-09-17.csv,1680
https://www.rtvbn.com/4032059/neobican-prizor-u-banjaluci-konji-lutaju-starcevixo,csv/Historical-Report-NewsGradient-2022-09-16--2022-09-17.csv,2097
https://www.rtvbn.com/4032058/otkazana-jos-jedna-sjednic-na-cekanju-brojne-tacke,csv/Historical-Report-NewsGradient-2022-09-16--2022-09-17.csv,2192
https://www.rtvbn.com/4032057/otkazana-jos-jedna-sjednic-na-cekanju-brojne-tacke,csv/Historical-Report-NewsGradient-2022-09-16--2022-09-17.csv,2193
https://www.rtvbn.com/4032055/i-ova-institiucija-kupuje-luksuznu-limuzinu-za-91000-km,csv/Historical-Report-NewsGradient-2022-09-16--2022-09-17.csv,2217
https://www.rtvbn.com/4032054/pod-lupom-cijene-na-mlijeku-seceru-ulju-brasnu,csv/Historical-Report-NewsGradient-2022-09-16--2022-09-17.csv,2227
https://www.rtvbn.com/4001002/otkupljena-milionska-potrazivanja-integrala-i-prointera-od-elektroprivrede,csv/Historical-Report-NewsGradient-2022-09-17--2022-09-18.csv,15
https://www.rtvbn.com/4032148/sjedi-1-preletaci-opstrukcije-i-posebne-sjednice,csv/Historical-Report-NewsGradient-2022-09-17--2022-09-18.csv,376
https://www.rtvbn.com/4032146/nema-krize-ministar-natalija-trivic-i-suprug-iskesirali-430000-km-za-luksuzni-stan-u-bl,csv/Historical-Report-NewsGradient-2022-09-17--2022-09-18.csv,425
https://www.rtvbn.com/4032116/slovenija-pao-snijeg-temperatura-pala-na-4-stepena,csv/Historical-Report-NewsGradient-2022-09-17--2022-09-18.csv,1666
https://www.rtvbn.com/4032114/drugi-rebalans-budzeta-srpske-krajem-oktobr,csv/Historical-Report-NewsGradient-2022-09-17--2022-09-18.csv,1688
https://www.rtvbn.com/4032109/snsd-se-predomislio-ipak-ce-podrzati-ukidanje-akciza,csv/Historical-Report-NewsGradient-2022-09-17--2022-09-18.csv,1906
https://www.rtvbn.com/4001002/otkupljena-milionska-potrazivanja-integrala-i-prointera-od-elektroprivrede,csv/Historical-Report-NewsGradient-2022-09-17--2022-09-18.csv,1948
https://www.rtvbn.com/4032187/dnevnik-2-cvijanoviceva-i-dodik-zaobisli-kozarsku-dubicu,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,603
https://www.rtvbn.com/4032179/ko-je-u-ratu-svercovao-i-koga-su-stranci-doveli-na-vlast,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,912
https://www.rtvbn.com/4032169/obezbjedjenje-sahrane-zahtjevnije-od-obezbjedjenja-oi-u-londonu,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,1307
https://www.rtvbn.com/4032168/sta-ce-biti-sa-cijenama-mlijeka-slijede-li-nova-poskupljenja,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,1323
https://www.rtvbn.com/4032167/mladima-draze-drzavne-jasle-nego-pokretanje-vlastitog-biznisa,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,1333
https://www.rtvbn.com/4032161/gradjani-odusevljeni-programom-sds-za-ekonomski-preporod-srpske,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,1487
https://www.rtvbn.com/4032242/dodik-je-uvijek-saradjivao-sa-strancima-i-dobijao-novac,csv/Historical-Report-NewsGradient-2022-09-19--2022-09-20.csv,186
https://www.rtvbn.com/4032238/velicanstven-docek-jelene-trivic-i-mirka-sarovica-u-gack,csv/Historical-Report-NewsGradient-2022-09-19--2022-09-20.csv,322
