https://srpskainfo.com/izuzetno-borbena-riba-snazno-se-otimala-ribolovac-u-savi-upecao-piranu/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,227
https://srpskainfo.com/opasna-voznja-kamionom-preticao-drugi-kamion-na-punoj-liniji-video,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5540
https://srpskainfo.com/patrijarh-porfirije-pozdravio-otkazivanje-evroprajda-ova-tema-je-nama-vjestacki-foto,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5607
https://srpskainfo.com/erdogan-porucio-ne-treba-smit-da-mijenja-izborni-zakon-vec-clanovi-predsjednistva-bih,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5667
https://srpskainfo.com/cudni-su-putevi-gospod,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,5917
https://srpskainfo.com/sa-njim-ne-znate-na-cemu-ste-,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,6952
https://srpskainfo.com/dragana-je-zubarsku-ordinaciju-zamijenila-za-selo-zbog-ljubavi-prema-milutinu-je-postala-pastir-i-uziva-u-svojoj-oazi/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU&utm_content=selo,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,8594
https://srpskainfo.com/cetiri-djevojcice-usrecile-mamu-i-tatu-hrabra-milena-iznijela-dvije-blizanacke-trudnoce-foto/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU&utm_content=djevojcice,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,8677
https://srpskainfo.com/baja-u-kampanji-za-sda-kad-cujete-ove-muzicke-poruke-nema-sanse-da-se-ne-nasmijete-video,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10459
https://srpskainfo.com/hit-dana-senad-pecanin,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,10977
https://srpskainfo.com/nisu-oni-od-juce-srbi-vec-pet-vijekova-zive-u-sloveniji-kao-potomci-uskoka-foto-video/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU&utm_content=Srbi+vijekovima+u+Sloveniji,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,11549
https://srpskainfo.com/prioritet-zaposljavanje-djece-poginulih-boraca-dodik-o-jednokratnoj-pomoci-od-1-000-km/,csv/Historical-Report-NewsGradient-2022-09-02--2022-09-09.csv,14460
https://srpskainfo.com/one-su-kao-bliznakinje-dzenifer-u-sopingu-sa-benovom-kcerkom-foto,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,57
https://srpskainfo.com/planirate-da-se-selite-u-inostranstvo-u-ovim-zemljama-ce-vam-znanje-engleskog-biti-sasvim-dovoljno,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,187
https://srpskainfo.com/one-su-zvijezde-hercegovine-5-zena-s-nevjerovatnim-zivotnim-pricama-foto-video/?utm_source=post&utm_medium=Srpska_Info_RU+&utm_campaign=zene_hercegovine&utm_id=Facebook,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,2313
https://srpskainfo.com/cvijanoviceva-se-druzila-sa-penzionerima-moramo-stititi-nasu-najstariju-populaciju-foto,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,2633
https://srpskainfo.com/popularnost-ovog-muskog-imena-ne-opada-dajmo-ga-djecacima-koji-su-rodjeni-na-vazan-dan,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,3784
https://srpskainfo.com/srbi-znaju-kako-da-se-raduju-baka-zapjevala-na-mikrofon-cijeli-autobus-u,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,3941
https://srpskainfo.com/imaju-nesto-zajednicko-severina-se-na-jedinstven-nacin-oprostila-od-kraljice-foto,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4058
https://srpskainfo.com/vrijeme-niskih-cijena-je-proslo-slijedi-nam-i-poskupljenje-jaja,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,4449
https://srpskainfo.com/tuga-do-neba-preminula-djevojcica-danijela-devic-povrijedjena-u-stravicnoj-nesreci-kod-prnjavora/,csv/Historical-Report-NewsGradient-2022-09-09--2022-09-12.csv,5322
https://srpskainfo.com/trenutno-se-nalazi-na-ukc-u-losem-zdravstvenom-stanju-oboljelom-samohranom-ocu-hitno-potrebna-pomoc-dobrih-ljudi/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU&utm_content=samohrani+otac,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,277
https://srpskainfo.com/necu-u-stranku-nisam-uhljeb-profesorka-jasmina-umjesto-partijske-knjizice-uzela-motiku-u-ruke-foto-video/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU&utm_content=ne%C4%87u+u+stranku,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,331
https://srpskainfo.com/uzas-u-sarajevu-svekar-napastvovao-maloljetnu-snahu/,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,660
https://srpskainfo.com/hrabri-policajci-o-spasavanju-zene-u-doboju-stekli-smo-njeno-povjerenje-i-ubijedili-je-da-odustane-od-samoubistva/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU+&utm_content=spasavanje_Doboj,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,1568
https://srpskainfo.com/bilo-je-toliko-pitanja-usamljenih-sati-ali-i-toliko-snage-ispovijest-banjalucanke-koja-je-pobijedila-rak/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU+&utm_content=banjalu%C4%8Danka_+karcinom,csv/Historical-Report-NewsGradient-2022-09-13--2022-09-14.csv,1640
https://srpskainfo.com/kad-nevidljive-zene-grade-mostove-u-podijeljenom-mostaru-ifeta-cesir-skoro-jedna-od-zvijezda-hercegovine-foto-video/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU&utm_content=%C5%BEene%2C+mostar%2C+politi%C4%8Darke,csv/Historical-Report-NewsGradient-2022-09-14--2022-09-15.csv,338
https://srpskainfo.com/nisam-hrabra-samo-posteno-radim-svoj-posao-milanka-kovacevic-novinarka-iz-gacka-i-zvijezda-hercegovine-foto-video/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU&utm_content=novinarka+zvijezda+hercegovine,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,319
https://srpskainfo.com/zivotna-prica-viktora-kupljenika-padobranom-letio-iznad-tita-safetu-susicu-davao-autogram/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU&utm_id=https%3A%2F%2Fsrpskainfo.com%2Fzivotna-prica-viktora-kupljenika-padobranom-letio-iznad-tita-safetu-susicu-davao-autogram%2F&utm_content=sport+padobranstvo,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,631
https://srpskainfo.com/sreco-moja-nikad-ti-neces-otici-na-nogama-nenad-je-prije-20-godina-sjeo-u-auto-i-otisao-u-grad-nakon-toga-mu-se-promijenio-cijeli-zivot-video/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1070
https://srpskainfo.com/mrki-mevdjev-napao-pastira-doktori-mu-pokusavaju-spasiti-nogu/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1154
https://srpskainfo.com/osmaci-nece-koristiti-udzbenike-biologije-za-deveti-razred-nakon-pisanja-srpskainfo-reagovalo-ministarstvo-prosvjete-i-kulture-srpske/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1452
https://srpskainfo.com/uhapsena-fatalna-banjalucanka-ucjenjivala-muskarca-fotografijama-i-snimcima-trazila-10-000-km-da-ih-ne-objavi/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1529
https://srpskainfo.com/otkrivamo-nove-detalje-tuce-grobari-brutalno-pretukli-maloljetnog-deliju/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1613
https://srpskainfo.com/jeziv-udes-bmw-se-zakucao-u-banderu-dva-mladica-se-bore-za-zivot-foto/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1687
https://srpskainfo.com/ako-stanu-u-saksije-bice-dobro-dodik-istice-da-je-srpski-narod-vijekovima-svoj-na-svome-a-da-izetbegovic-ne-moze-da-uslovljava/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1755
https://srpskainfo.com/maja-berovic-prvi-put-u-javnosti-poslije-porodjaja-evo-koliko-joj-se-tijelo-promijenilo-utegla-se-u-kombinezon-foto/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1820
https://srpskainfo.com/lazni-stanodavci-peljese-studente-za-nepostojece-stanove-uzimaju-i-do-250-evrta-avansa-a-evo-kako-izgleda-sema-prevare/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1896
https://srpskainfo.com/haos-kod-zvornika-huligani-pretukli-maloljetnika-zato-sto-je-navijao-za-drugi-klub/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,1976
https://srpskainfo.com/ovo-je-dan-svih-srba-dodik-porucuje-da-je-ponosan-i-srecan-sto-se-srpska-trobojka-danas-vijori-svuda-gdje-zivi-srpski-rod/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2056
https://srpskainfo.com/unaprijed-izgubljena-bitka-soja-dodik-se-poigrava-sa-drzavnim-poslovima-odsustvo-opozicije-nedopustivo/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2137
https://srpskainfo.com/predsjednik-ukrajine-dozivio-udes-ljekar-objavio-zdravstveno-stanje-zelenskog/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2208
https://srpskainfo.com/tri-horoskopska-znaka-koji-ostavljaju-utisak-da-su-jaki-ali-su-zapravo-vrlo-njezni-2/,csv/Historical-Report-NewsGradient-2022-09-15--2022-09-16.csv,2244
https://srpskainfo.com/novi-loto-milioner-je-iz-banjaluke-imao-je-svih-7-pogodaka-u-ovoj-igri-odlazi-mu-premija-teska-3-220-000-evra/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU+&utm_content=loto+dobitnik,csv/Historical-Report-NewsGradient-2022-09-16--2022-09-17.csv,112
https://srpskainfo.com/ona-ce-vas-odvesti-u-avanturu-stanislava-borovac-sarmantna-kraljica-rijeka-i-planina-i-zvijezda-hercegovine-foto-video/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU+&utm_content=stanislava+borovac,csv/Historical-Report-NewsGradient-2022-09-16--2022-09-17.csv,359
https://srpskainfo.com/konacno-malo-radosti-u-porodici-gadzun-amila-sinoc-rodila-djecaka-otac-objavio-emotivnu-poruku/?utm_source=Facebook&utm_medium=post&utm_campaign=Srpska_Info_RU+,csv/Historical-Report-NewsGradient-2022-09-16--2022-09-17.csv,1619
https://srpskainfo.com/nakon-pariza-i-zeneve-srecu-nasla-u-selu-zovi-do-kako-je-lorens-postala-zvijezda-hercegovine-foto-video/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU+&utm_content=Lorens+Milini%C4%87,csv/Historical-Report-NewsGradient-2022-09-17--2022-09-18.csv,405
https://srpskainfo.com/prvi-ples-bojane-i-mirka-uz-grcku-pjesmu-mlada-promijenila-vjencanicu-i-frizuru-video/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU+&utm_content=svadba+,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,48
https://srpskainfo.com/braca-nikola-i-marko-udruzili-snage-sinovi-marinka-rokvica-obnavljaju-njegovu-kucu-kod-bosanskog-petrovca-foto/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU+&utm_content=bra%C4%87a+Rokvi%C4%87,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,81
https://srpskainfo.com/podrska-i-grada-pavle-dujakovic-iz-banjaluke-najbolji-karatista-svijeta-do-21-godine/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU+&utm_content=Pavle+Dujakovic,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,194
https://srpskainfo.com/jeziva-ispovijest-mlade-porodilje-po-izlasku-iz-bolnice-beba-i-ja-smo-jedva-prezivjele-a-od-muza-i-svekrve-sam-dozivjela-veliko-ponizenje/#:~:text=o%C4%8Di%20su%20buljile%20u%20moju%20krvavu%20spava%C4%87icu%2C%20modre%20ruke%20od%20infuzija,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,243
https://srpskainfo.com/raznatovici-dozivjeli-peh-u-svadbenoj-koloni-veljko-i-bogdana-autom-sletjeli-sa-puta-u-jarak-video/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU+&utm_content=veljko+i+bogdana,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,364
https://srpskainfo.com/blago-prve-srpske-knezevine-janjska-nosnja-gluvo-kolo-i-bistri-djaci-po-kojima-se-selo-strojice-proculo-nadaleko-foto-video/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU+&utm_content=Strojnice,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,419
https://srpskainfo.com/medvjed-zaustavio-saobracaju-crnoj-gori-znatizeljno-prilazi-automobilu-a-onda-uslijedila-reakcija-koja-je-postala-hit-na-drustvenim-mrezama-video/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU+&utm_content=medvjed_saobra%C4%87aj,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,612
https://srpskainfo.com/na-svijet-je-stigao-nas-mali-dzan-majka-preminule-djevojcice-dzene-izasla-iz-porodilista-foto/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU+&utm_content=roditelji+male+D%C5%BEene,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,777
https://srpskainfo.com/dobrivoje-je-ponosni-otac-6-djece-marka-je-sam-donio-na-svijet-a-najmladeg-todora-je-docekao-u-sanitetu-hitne-pomoci/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU&utm_term=otac+%C5%A1estero+djece,csv/Historical-Report-NewsGradient-2022-09-18--2022-09-19.csv,1060
https://srpskainfo.com/trajanova-misija-vraca-osmijeh-na-lice-mladi-humanitarac-iz-bijeljine-pomaze-socijalno-ugrozenim-porodicama/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU,csv/Historical-Report-NewsGradient-2022-09-19--2022-09-20.csv,108
https://srpskainfo.com/banjalucanin-sa-velikim-srcem-novac-od-prodaje-slika-donira-u-humanitarne-svrhe-foto/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU&utm_term=humanitarni+rad,csv/Historical-Report-NewsGradient-2022-09-19--2022-09-20.csv,310
https://srpskainfo.com/najvaznije-da-bude-dovoljno-sirovine-traze-produzenje-zabrane-izvoza-trupaca-iz-bih,csv/Historical-Report-NewsGradient-2022-09-20--2022-09-21.csv,2106
https://srpskainfo.com/uzeo-sta-je-htio-medvjed-usao-u-,csv/Historical-Report-NewsGradient-2022-09-21--2022-09-22.csv,1206
https://srpskainfo.com/culi-smo-zapomaganje-beba-nije-disala-ovo-je-heroj-koji-je-pomogao-porodilji-ispod-mosta/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU,csv/Historical-Report-NewsGradient-2022-09-21--2022-09-22.csv,2088
https://srpskainfo.com/uvijek-moze-vise-i-bolje-viskovic-iskreno-o-radu-vlade-precizirao-da-srpska-ima-4-milijarde-km-,csv/Historical-Report-NewsGradient-2022-09-22--2022-09-23.csv,36
https://srpskainfo.com/prvi-ga-je-nosio-najblizi-srodnik-cara-dusana-ovo-zensko-ime-je-sinonim-dobrote-i-ljepote/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU+&utm_content=ime,csv/Historical-Report-NewsGradient-2022-09-22--2022-09-23.csv,75
https://srpskainfo.com/hodocasce-dugo-400-kilometara-dvojica-kotorvarosana-krenula-pjeske-do-manastira-ostrog-foto/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU+&utm_content=Ostrog,csv/Historical-Report-NewsGradient-2022-09-22--2022-09-23.csv,413
https://srpskainfo.com/bice-belaja-najzesca-bodljavina-bikova-nakon-kocicevog-zbora-dolaze-mesi-agresor-grom-i-cunami-video-foto/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU+&utm_content=bikovi+korida,csv/Historical-Report-NewsGradient-2022-09-22--2022-09-23.csv,821
https://srpskainfo.com/katastrofalan-propust-tuzilastva-u-banjaluci-golic-oslobodjen-jer-je-tuzilac-zaboravio-prijedlog-za-krivicnim-gonjenjem/,csv/Historical-Report-NewsGradient-2022-09-22--2022-09-23.csv,1014
https://srpskainfo.com/jedan-radi-sest-nadzire-snimak-radova-na-nadvoznjaku-hit-na-drustvenim-mrezama-video/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU+&utm_content=hit+snimak,csv/Historical-Report-NewsGradient-2022-09-23--2022-09-24.csv,956
https://srpskainfo.com/zena-zmaj-ivana-je-u-roku-od-24-sata-polozila-posljednji-ispit-na-medicini-i-rodila-bebu-foto/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU+&utm_content=poro%C4%91aj,csv/Historical-Report-NewsGradient-2022-09-23--2022-09-24.csv,2367
https://srpskainfo.com/9-decenija-vjernosti-narodno-pozoriste-rs-najdugovjecnija-ustanova-kulture-u-srpskoj-foto-video,csv/Historical-Report-NewsGradient-2022-09-24--2022-09-25.csv,395
https://srpskainfo.com/ne-krivim-nikog-samo-sebe-kako-je-ovaj-dobri-dzin-ostao-nezenja-iako-su-ga-mnoge-htjele/?utm_source=post&utm_medium=Srpska_Info_RU+&utm_campaign=zene_hercegovine&utm_id=Facebook,csv/Historical-Report-NewsGradient-2022-09-24--2022-09-25.csv,730
https://srpskainfo.com/iskreno-mi-je-zao-htio-sam-pomoci-goranu-ali-bilo-je-kasno-nacelnik-prnjavora-darko-tomas-o-smrti-mladog-zastitnika-zivotinja/?utm_source=fbPush,csv/Historical-Report-NewsGradient-2022-09-24--2022-09-25.csv,1246
https://srpskainfo.com/davor-se-ponovo-upisao-u-ginisovu-knjigu-ovaj-super-momak-radi-sklekove-na-jednoj-ruci/?utm_source=post&utm_medium=Srpska_Info_RU+&utm_id=Facebook,csv/Historical-Report-NewsGradient-2022-09-25--2022-09-26.csv,248
https://srpskainfo.com/ko-nas-sisa-sve-poskupljuje-samo-je-rad-jeftin-bih-ostaje-bez-frizerki-kozmeticarki-kuvara,csv/Historical-Report-NewsGradient-2022-09-25--2022-09-26.csv,424
https://srpskainfo.com/odlucila-je-da-sama-sebi-rodi-unuce-rekla-sam-sinu-da-bih-voljela-da-nosim-njegovo-dijete-foto/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU+&utm_content=surogat+baka,csv/Historical-Report-NewsGradient-2022-09-26--2022-09-27.csv,173
https://srpskainfo.com/na-putu-da-pokori-planetu-pavle-dujakovic-najbolji-karatista-svijeta-u-kategoriji-do-21-godine-i-60-kilograma-foto/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU+&utm_content=karatista+Pavle,csv/Historical-Report-NewsGradient-2022-09-26--2022-09-27.csv,309
https://srpskainfo.com/ko-je-nova-premijerka-italije-hvalila-musolinija-,csv/Historical-Report-NewsGradient-2022-09-26--2022-09-27.csv,2056
https://srpskainfo.com/njihova-ljubav-je-jaca-od-bolesti-mersija-donirala-bubreg-suprugu-adisu-i-spasila-mu-zivot-foto/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU+&utm_content=donirala+bubreg,csv/Historical-Report-NewsGradient-2022-09-27--2022-09-28.csv,645
https://srpskainfo.com/krecemo-u-novu-eru-covjecanstva-letjelica-nasa-se-uspjesno-su,csv/Historical-Report-NewsGradient-2022-09-27--2022-09-28.csv,2082
https://srpskainfo.com/oktobar-je-njihov-mjesec-ove-znakove-ocekuje-veliki-zivotni-usp,csv/Historical-Report-NewsGradient-2022-09-27--2022-09-28.csv,2135
https://srpskainfo.com/pokajao-se-zbog-afere-ostavio-zenu-i-djecu-zbog-ukrajinke-koju-su-primili-u-kucu-a-sad-je-uslijedio-sok-obrt-video/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU+&utm_content=ukrajinka+prevara,csv/Historical-Report-NewsGradient-2022-09-28--2022-09-29.csv,376
https://srpskainfo.com/zelimo-svima-da-se-zahvalimo-na-dobrocinstvu-prikupljen-novac-za-lijecenje-andjele-tanackovic-iz-ugljevika/?utm_source=facebook&utm_medium=post&utm_campaign=Srpska_Info_RU+&utm_content=An%C4%91ela+lije%C4%8Denje,csv/Historical-Report-NewsGradient-2022-09-28--2022-09-29.csv,446
https://srpskainfo.com/zivom-su-mu-spremali-sahranu-ljekari-su-mojima-rekli-da-spreme-crninu-a-onda-dosli-da-se-uvjere-da-sam-ozivio-foto/?utm_source=Facebook&utm_medium=post&utm_campaign=Srpska_Info_RU+,csv/Historical-Report-NewsGradient-2022-09-28--2022-09-29.csv,1363
https://srpskainfo.com/sve-zbog-zdravlja-djeteta-zvornicanin-predrag-subotic-krenuo-pjeske-do-manastira-hilandar-foto/?utm_source=Facebook&utm_medium=post&utm_campaign=Srpska_Info_RU+,csv/Historical-Report-NewsGradient-2022-09-28--2022-09-29.csv,1567
https://srpskainfo.com/opet-ce-dobiti-po-100-km-krenula-isplata-drugog-dijela-novcane-pomoci-penzionerima,csv/Historical-Report-NewsGradient-2022-09-28--2022-09-29.csv,1631
https://srpskainfo.com/tuzlak-najstariji-padobranac-u-evropi-ibrahim-88-prvi-put-skocio-prije-vise-od-70-godina/?utm_source=Facebook&utm_medium=post&utm_campaign=Srpska_Info_RU+,csv/Historical-Report-NewsGradient-2022-09-28--2022-09-29.csv,1820
https://srpskainfo.com/dekolte-nikad-dublji-luna-i-marko-pokazala-kako-se-provode-u-las-vegasu-video/,csv/Historical-Report-NewsGradient-2022-09-29--2022-09-30.csv,26
https://srpskainfo.com/stranke-potrosile-preko-10-miliona-km-na-reklame-a-iz-budzeta-biracima-podijeljeno-278-miliona-km-transparensi-internesnel-analizirao-izbornu-kampanju-u-bih,csv/Historical-Report-NewsGradient-2022-09-29--2022-09-30.csv,1326
https://srpskainfo.com/rata-mi-je-porasla-za-23-km-plasim-se-sta-ce-biti-naredne-godine-klijenti-masovno-dobijaju-obavjestenja-od-banaka,csv/Historical-Report-NewsGradient-2022-09-29--2022-09-30.csv,1622
https://srpskainfo.com/pobjednik-ima-poluge-za-formiranje-nove-vlade-kljucna-izborna-trka-je-ona-za-predsjednika-srpske,csv/Historical-Report-NewsGradient-2022-09-30--2022-10-01.csv,2056
https://srpskainfo.com/bio-je-jako-pobozan-mladic-mladic-koji-je-ubio-majku-plivao-i-za-casni-krst-foto/,csv/Historical-Report-NewsGradient-2022-10-01--2022-10-02.csv,969
https://srpskainfo.com/o-jeleno-jelo-slavlje-u-izbornim-stabom-pdp-video/,csv/Historical-Report-NewsGradient-2022-10-02--2022-10-03.csv,734
https://srpskainfo.com/zvicer-ipak-ziv-ubijeni-muskarac-u-panami-nije-vodja-kavcana,csv/Historical-Report-NewsGradient-2022-10-02--2022-10-03.csv,1709
